Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38900
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: un034214@wvnvms.wvnet.edu
Subject: NTSC data to RGB ?  For Video Capture.
Organization: West Virginia Network for Educational Telecomputing
Lines: 11

Does anyone know how to decode the color information of a NTSC signal ?

I need to convert this data to RGB for a Video Capture Utility I am 
writing for use with an IBM M-MOTION Video adapter card...

I need to know the how the V and U signals work in the color process.

Thanks in advance for any information or algorythms etc.

Later-
Hammonck Net

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 ntsc data rgb video captur    anyon know decod
color inform ntsc signal  need convert data rgb
video captur util write use ibm motion video adapt
card  need know signal work color process  thank
advanc inform algorythm etc  later hammonck net
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
video, 9506, 0.386019217754
ntsc, 6147, 0.357534487342
rgb, 7374, 0.30940003675
captur, 1509, 0.306757264357
signal, 7947, 0.29305700185
color, 1907, 0.228326467559
algorythm, 408, 0.221490082076
data, 2385, 0.210383063122
inform, 4637, 0.186721115011
decod, 2450, 0.171804618485
adapt, 259, 0.16621712536
need, 5993, 0.152742771792
motion, 5880, 0.151505117155
ibm, 4472, 0.137482924332
util, 9384, 0.133369047483
know, 5052, 0.122366388231
card, 1513, 0.121958524791
later, 5140, 0.119115686094
process, 6890, 0.114820018667
net, 6010, 0.114326011766
convert, 2115, 0.11416323378
advanc, 285, 0.107406004264
write, 9865, 0.0979218257536
work, 9833, 0.080472449148
thank, 8832, 0.0795458623788
anyon, 554, 0.0763285108979
use, 9363, 0.0627329246498
