Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38303
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: highlndr@ux1.cso.uiuc.edu (The Highlander)
Subject: Re: TIFF: philosophical significance of 42
Organization: University of Illinois at Urbana
Lines: 23

cptully@med.unc.edu (Christopher P. Tully,Pathology,62699) writes:

>Why so up tight?  FOr that matter, TIFF6 is out now, so why not gripe
>about its problems?  Also, if its so important to you, volunteer to
>help define or critique the spec.

HEAR HEAR!!!

>Finally, a little numerology:  42 is 24 backwards, and TIFF is a 24 bit
>image format...

REALLY? i thought that the reason it was 42 was that it is REALLY 24, but
written as 42 so that on Intel chips you could get the proper value :)

-pete

help stomp out the endian wars... break some eggs on their sides!

-- 
Peter Mueller (TheBishop)          | When a person commits a violation and sins
highlndr@ux1.cso.uiuc.edu          | unintentionally in regard to any of the
pmueller@mrcnext.cso.uiuc.edu      | Lord's holy things, he is to bring to the
                                   | Lord as a penalty, a ram from the flock...

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 tiff philosoph signific      tight matter tiff6
gripe problem also import volunt help defin
critiqu spec  hear hear  final littl numerolog
backward tiff bit imag format  realli thought
reason realli written intel chip could get proper
valu  pete  help stomp endian war break egg side
peter mueller thebishop person commit violat sin
lord penalti ram flock
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
tiff, 8926, 0.277072133012
hear, 4223, 0.240904939373
tiff6, 8927, 0.217598679569
penalti, 6514, 0.206283918886
gripe, 4053, 0.198255968422
intel, 4695, 0.192029006273
critiqu, 2238, 0.192029006273
backward, 859, 0.189369315331
egg, 3011, 0.186941207739
flock, 3547, 0.184707565278
volunt, 9579, 0.180714245589
realli, 7150, 0.165611541414
violat, 9526, 0.164311686372
help, 4249, 0.163965071959
tight, 8929, 0.163296824224
spec, 8196, 0.157069862075
chip, 1712, 0.157069862075
pete, 6574, 0.153343583978
philosoph, 6595, 0.152654520982
ram, 7083, 0.148843294164
commit, 1945, 0.148255785444
proper, 6924, 0.141113802518
lord, 5347, 0.139795180834
peter, 6575, 0.137727150927
war, 9635, 0.135801861145
sin, 7976, 0.1347073823
break, 1284, 0.127773910681
defin, 2482, 0.122454528798
written, 9867, 0.121771091371
signific, 7951, 0.120238632369
valu, 9414, 0.114139775877
format, 3612, 0.111683149495
final, 3482, 0.10957036315
matter, 5553, 0.108292019029
import, 4551, 0.105771508592
thought, 8887, 0.0973968998387
bit, 1122, 0.0941205313904
littl, 5308, 0.0937883175448
imag, 4512, 0.0935417271321
person, 6562, 0.0929746845909
reason, 7156, 0.0900104864436
problem, 6887, 0.087793489157
