Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38496
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: scott@osi.com (Scott Fleming)
Subject: Sun IPX root window display - background picture
Keywords: sun ipx background picture
Organization: Objective Systems Integrators, Folsom Ca.
Lines: 22


Hello netters!
 
I have a fairly weak question to ask everybody in netland.  I've looked though
the last FAQ for comp.graphics but I didn't find my answer.  Thus the post.
 
I'll keep it short.
 
QUESTION:  How do I display any raster files, gif files, iff or tiff images
that I have on my "root window" or background?  I have a sun ipc, openwindows
3.0, Sun OS 4.1.3 if that helps any.
 
I've compiled POV for the sun and would like to display some of the work I have
done as a background/tile.  Thanks for any help or information that you
provide.  Have a good day.
 
Scott Fleming
OSI
 
P.S.
Kudo's to the people who provided POV, its great!


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 sun ipx root window display background pictur
hello netter  fair weak question ask everybodi
netland i'v look though last faq comp graphic
didn't find answer thus post  i'll keep short
question display raster file gif file iff tiff
imag root window background sun ipc openwindow sun
help  i'v compil pov sun like display work done
background tile thank help inform provid good day
scott fleme osi   kudo peopl provid pov great
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
sun, 8539, 0.368337797187
background, 855, 0.34236898901
display, 2734, 0.287924582159
root, 7477, 0.254739440026
pov, 6778, 0.239551592991
window, 9774, 0.185326073567
kudo, 5079, 0.16871758053
ipx, 4757, 0.16871758053
fleme, 3536, 0.16871758053
provid, 6949, 0.164792831987
openwindow, 6260, 0.161222874841
file, 3477, 0.154155121949
tile, 8931, 0.151155192848
netland, 6013, 0.149217069606
netter, 6017, 0.136751982824
question, 7032, 0.134847974129
iff, 4492, 0.132868371696
raster, 7104, 0.131994755184
help, 4249, 0.13087744458
weak, 9668, 0.121849326634
compil, 1972, 0.118338241866
scott, 7713, 0.116987866862
everybodi, 3239, 0.114510386376
tiff, 8926, 0.110579931139
hello, 4247, 0.11025475214
comp, 1955, 0.11025475214
faq, 3385, 0.104090254532
fair, 3363, 0.0943363011873
pictur, 6622, 0.0940225725386
gif, 3869, 0.0940225725386
short, 7904, 0.0880471623637
answer, 535, 0.0822123292778
ask, 689, 0.0771504722209
imag, 4512, 0.0746653056187
didn, 2625, 0.0744055433065
great, 4016, 0.0740850433048
graphic, 3997, 0.0733341508812
inform, 4637, 0.0732114267921
ll, 5314, 0.0705607039304
day, 2402, 0.0660514153809
post, 6766, 0.0650535651577
work, 9833, 0.0631048375995
thank, 8832, 0.0623782273347
peopl, 6530, 0.060433834039
good, 3948, 0.0572578499451
look, 5341, 0.0555879297007
like, 5272, 0.0469012195894
