Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60185
Truth category: 2 (sci.space)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: roland@sics.se (Roland Karlsson)
Subject: Re: Magellan Venus Maps (Thanks)
In-Reply-To: baalke@kelvin.jpl.nasa.gov's message of 30 Mar 1993 00:34 UT
Lines: 14
Organization: Swedish Institute of Computer Science, Kista


Thanks Ron and Peter for some very nice maps.

I have an advice though.  You wrote that the maps were reduced to 256
colors.  As far ad I understand JPEG pictures gets much better (and
the compressed files smaller) if you use the original 3 color 24 bit
data when converting to JPEG.

Thanks again,

--
Roland Karlsson             SICS, PO Box 1263, S-164 28 KISTA, SWEDEN
Internet: roland@sics.se    Tel: +46 8 752 15 40          Fax: +46 8 751 72 30
Telex: 812 6154 7011 SICS   Ttx: 2401-812 6154 7011=SICS

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 magellan venus map thank      thank ron peter
nice map  advic though wrote map reduc color far
understand jpeg pictur get much better compress
file smaller use origin color bit data convert
jpeg  thank   roland karlsson sic box kista sweden
telex sic ttx sic
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
sic, 7932, 0.548919759442
map, 5498, 0.357642153835
jpeg, 4905, 0.272464844194
thank, 8832, 0.223388903255
color, 1907, 0.213736653073
telex, 8766, 0.207337105233
roland, 7462, 0.196555928936
sweden, 8626, 0.185774752639
magellan, 5433, 0.156563033727
advic, 292, 0.150433489767
venus, 9463, 0.146785359633
smaller, 8055, 0.13965231347
ron, 7472, 0.139135993316
reduc, 7204, 0.138132491112
compress, 1986, 0.137644593893
peter, 6575, 0.131232178623
wrote, 9871, 0.112801636008
pictur, 6622, 0.112237876676
box, 1254, 0.108594514703
nice, 6047, 0.107639095067
convert, 2115, 0.106868326537
data, 2385, 0.0984699063923
understand, 9246, 0.095338096412
origin, 6293, 0.0945617010375
file, 3477, 0.0920100519437
bit, 1122, 0.0896819712331
far, 3386, 0.0888203754499
better, 1060, 0.0795454241421
use, 9363, 0.0587243585708
