Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38822
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: lilley@v5.cgu.mcc.ac.uk (Chris Lilley)
Subject: Re: CorelDraw BITMAP to SCODAL (2)
Lines: 38
Reply-To: C.C.Lilley@mcc.ac.uk
Organization: Computer Graphics Unit, MCC


In article <1r4gmgINN8fm@zephyr.grace.cri.nz>, srlnjal@grace.cri.nz writes:

>Yes I am aware CorelDraw exports in SCODAL.
>Version 2 did it quite well, apart from a
>few hassles with radial fills. Version 3 RevB
>is better but if you try to export in SCODAL
>with a bitmap image included in the drawing
>it will say something like "cannot export
>SCODAL with bitmap"- at least it does on my
>version.

Oh. OK then, sorry for misunderstanding.

> If anyone out there knows a way around this
>I am all ears.
> Temporal images make a product called Filmpak
>which converts Autocad plots to SCODAL, postscript
>to SCODAL and now GIF to SCODAL but it costs $650
>and I was just wondering if there was anything out
>there that just did the bitmap to SCODAL part a tad
>cheaper.

Maybee you should persuade your burea that for only $650 they can become much
more competitive, taking input from Autocad, PostScript andGif as well as
SCODL... 

Seriously, this sounds like something the bureau should have. Or find another
bureau. You should not be the one buting this software.

--
Chris Lilley
----------------------------------------------------------------------------
Technical Author, ITTI Computer Graphics and Visualisation Training Project
Computer Graphics Unit, Manchester Computing Centre, Oxford Road, 
Manchester, UK.  M13 9PL                        Internet: C.C.Lilley@mcc.ac.uk 
Voice: +44 (0)61 275 6045  Fax: +44 (0)61 275 6040 Janet: C.C.Lilley@uk.ac.mcc
------------------------------------------------------------------------------

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 coreldraw bitmap scodal        yes awar coreldraw
export scodal version quit well apart hassl radial
fill version revb better tri export scodal bitmap
imag includ draw say someth like cannot export
scodal bitmap least version  sorri misunderstand
anyon know way around ear tempor imag make product
call filmpak convert autocad plot scodal
postscript scodal gif scodal cost wonder anyth
bitmap scodal part tad cheaper  maybe persuad
burea becom much competit take input autocad
postscript andgif well scodl  serious sound like
someth bureau find anoth bureau one bute softwar
chris lilley  technic author itti comput graphic
visualis train project comput graphic unit
manchest comput centr oxford road
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
scodal, 7701, 0.721544518971
bitmap, 1126, 0.284394144464
export, 3310, 0.215472516888
coreldraw, 2142, 0.172300476785
autocad, 800, 0.162786877471
bureau, 1408, 0.158423538617
version, 9479, 0.148177505036
postscript, 6772, 0.144406321894
comput, 1993, 0.132039794297
bute, 1428, 0.0989926910071
tad, 8671, 0.0901930648714
radial, 7056, 0.0901930648714
hassl, 4196, 0.0901930648714
lilley, 5275, 0.0861502383924
imag, 4512, 0.0851103261158
persuad, 6565, 0.0850456135616
itti, 4803, 0.0840294572211
graphic, 3997, 0.0835929545216
misunderstand, 5778, 0.0830886433984
manchest, 5473, 0.0830886433984
visualis, 9548, 0.0813934387356
oxford, 6361, 0.0798981622518
ear, 2948, 0.0762459874259
competit, 1970, 0.074750710942
someth, 8126, 0.0747410739439
apart, 559, 0.0697609657223
centr, 1610, 0.0688428421237
input, 4662, 0.0674463612901
chris, 1728, 0.0674463612901
awar, 831, 0.0671845957897
plot, 6694, 0.0669281188447
cheaper, 1678, 0.0661883847432
train, 9042, 0.0622989099803
road, 7431, 0.0591870369919
unit, 9278, 0.0576305788139
technic, 8737, 0.0563541901143
draw, 2861, 0.0563541901143
gif, 3869, 0.0535877523349
like, 5272, 0.0534622882931
product, 6896, 0.053151449018
author, 796, 0.052082615519
convert, 2115, 0.051024071236
becom, 983, 0.0508798063086
sound, 8150, 0.0498471090186
sorri, 8142, 0.0489536123472
cost, 2169, 0.048234825467
project, 6909, 0.0471204985516
quit, 7043, 0.0464960196956
yes, 9951, 0.0462446218372
wonder, 9821, 0.0460961385424
includ, 4579, 0.0436835013683
anyth, 555, 0.0435217771814
softwar, 8103, 0.0423703682814
anoth, 533, 0.0409159254673
better, 1060, 0.0379788055026
tri, 9087, 0.0367664659836
anyon, 554, 0.0341142349288
way, 9666, 0.0332090317241
say, 7653, 0.0322313373212
make, 5459, 0.0318411859412
know, 5052, 0.0273451929456
