Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38243
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: kreyling@lds.loral.com (Ed Kreyling 6966)
Subject: Sun-os and 8bit ASCII graphics
Organization: Loral Data Systems
Distribution: comp.graphics
Lines: 7

I would like to know if anyone has had any luck using the upper 128 ASCII
characters on a Sun station.  I am trying to convert a fortran program to run
on a Sun.  When we write character buffers to the Sun which contain char(218)
or char(196) or char(197) etc.  We get characters on the screen but they are
not the characters in the standard ASCII tables.

Any ideas or help will be appreciated.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 sun 8bit ascii graphic     like know anyon luck
use upper ascii charact sun station tri convert
fortran program run sun write charact buffer sun
contain char char char etc get charact screen
charact standard ascii tabl  idea help appreci
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
char, 1659, 0.49532329042
charact, 1661, 0.494796027907
ascii, 676, 0.400454602738
sun, 8539, 0.377213406944
8bit, 148, 0.147722512405
fortran, 3618, 0.140047211395
upper, 9340, 0.129055955796
buffer, 1371, 0.129055955796
tabl, 8667, 0.124785455048
luck, 5381, 0.117673419632
screen, 7719, 0.106102540533
contain, 2079, 0.100288168564
station, 8346, 0.0962881767437
standard, 8313, 0.093442453433
convert, 2115, 0.0916816730556
appreci, 587, 0.0881839557706
write, 9865, 0.0786385994555
idea, 4482, 0.0779857730962
graphic, 3997, 0.0751012388913
program, 6905, 0.0708061605278
run, 7543, 0.0687128453624
help, 4249, 0.0670155590048
tri, 9087, 0.0660631547437
anyon, 554, 0.0612975416803
use, 9363, 0.0503792621946
know, 5052, 0.0491347118831
like, 5272, 0.0480313694827
