Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38581
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: dstampe@psych.toronto.edu (Dave Stampe)
Subject: Re: Fast polygon routine needed
Keywords: polygon, needed
Organization: Department of Psychology, University of Toronto
Lines: 27

sol.surv.utas.edu.au (Stephen Quan) writes:

>>>>[...], but I'm looking for a fast polygon routine to be used in a 3D game.
>>>A fast polygon routine to do WHAT?
>>To draw polygons of course.  Its a VGA mode 13h (320x200) game, [...]
>
>Hi, I've come across a fast triangle fill-draw routine for mode 13h.  By
>calling this routine enough times, you have a fast polygon drawing routine.
>
>I think I ftp'ed from wuarchive.wustl.edu:/pub/MSDOS_UPLOADS/programming.
>I have a copy of it so I reupload it there.  The triangle.txt file has this
>to say :
>
>>  C and inline assembly source for a VGA mode 13h triangle drawer.
>
Another source:  There's a poly blitter for mode y (mode x in 320x200)
at sunee.uwaterloo.ca.  Also there is REND386, an even faster 3D
renderer with VR extensions.


--------------------------------------------------------------------------
| My life is Hardware,                    |         Dave Stampe          | 
| my destiny is Software,                 | dstampe@psych.toronto.edu    |
| my CPU is Wetware...                    | dstampe@sunee.uwaterloo.ca   | 
| Am I a techno-psychologist, or just a psycho-engineer ??               |
--------------------------------------------------------------------------


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 fast polygon routin need       i'm look fast
polygon routin use game fast polygon routin draw
polygon cours vga mode 13h 320x200 game  i'v come
across fast triangl fill draw routin mode 13h call
routin enough time fast polygon draw routin  think
ftp'ed wuarchiv wustl edu pub msdos upload program
copi reupload triangl txt file say  inlin assembl
sourc vga mode 13h triangl drawer  anoth sourc
there poli blitter mode mode 320x200 sune
uwaterloo also rend386 even faster render extens
life hardwar dave stamp   techno psychologist
psycho engin
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
routin, 7499, 0.423550492127
polygon, 6728, 0.368510675955
mode, 5806, 0.330053832994
fast, 3397, 0.317426267227
13h, 20, 0.301514038801
triangl, 9090, 0.269267824136
320x200, 88, 0.195236031575
draw, 2861, 0.191567115411
vga, 9492, 0.141585883768
rend386, 7276, 0.112169974847
inlin, 4653, 0.108960037227
ed, 2989, 0.108960037227
techno, 8741, 0.106337327224
stamp, 8308, 0.106337327224
sourc, 8153, 0.106187611635
uwaterloo, 9398, 0.104119857512
sune, 8542, 0.104119857512
txt, 9176, 0.102198997876
poli, 6719, 0.096366350253
upload, 9339, 0.0905337026295
game, 3761, 0.0872087654671
wustl, 9878, 0.087007596699
wuarchiv, 9876, 0.0831854356618
msdos, 5903, 0.0809679659501
assembl, 698, 0.0764243963113
extens, 3320, 0.0729766833761
render, 7277, 0.0725126083235
faster, 3399, 0.0705917486878
pub, 6971, 0.0696259445106
hardwar, 4173, 0.0642359496288
copi, 2130, 0.0632434817201
dave, 2395, 0.0622031432879
ftp, 3709, 0.05814869219
engin, 3109, 0.0561126256267
life, 5260, 0.0529758946733
edu, 3001, 0.0510037512791
file, 3477, 0.0497777047702
cours, 2190, 0.0492243642806
anoth, 533, 0.0463623958883
program, 6905, 0.0446516092887
come, 1923, 0.0417141622554
need, 5993, 0.0386770204548
say, 7653, 0.0365217700401
look, 5341, 0.0358994176573
time, 8936, 0.034179246602
think, 8871, 0.0329461373317
use, 9363, 0.031770048185
