Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38333
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: g.coulter@daresbury.ac.uk (G. Coulter)
Subject: SHADOW Optical Raytracing Package?
Reply-To: g.coulter@daresbury.ac.uk
Organization: SERC Daresbury Laboratory, UK
Lines: 17
NNTP-Posting-Host: dlsg.dl.ac.uk

Hi Everyone ::

I am  looking for  some software  called SHADOW as 
far as  I know  its a   simple  raytracer  used in
the  visualization  of  synchrotron   beam  lines.
Now we have  an  old  version of the  program here
,but unfortunately we don't have any documentation
if anyone knows  where I  can  get  some  docs, or
maybe  a  newer  version  of  the program or  even 
another  program that does the same sort of  thing
I would love to hear from you.

PS I think SHADOW was written by a F Cerrina?

Anyone any ideas?

Thanks -Gary- SERC Daresbury Lab.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 shadow optic raytrac packag      everyon  look
softwar call shadow far know simpl raytrac use
visual synchrotron beam line old version program
unfortun don't document anyon know get doc mayb
newer version program even anoth program sort
thing love hear  think shadow written cerrina
anyon idea  thank gari serc daresburi lab
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
shadow, 7837, 0.533891364689
raytrac, 7121, 0.338362467384
program, 6905, 0.273988818484
version, 9479, 0.228949120819
beam, 969, 0.179271691745
newer, 6028, 0.17671155736
doc, 2783, 0.173246028942
optic, 6273, 0.166463334938
anyon, 554, 0.158129753078
gari, 3776, 0.152851570281
visual, 9547, 0.150246065055
unfortun, 9264, 0.139851532116
lab, 5085, 0.138819040761
document, 2788, 0.135315959072
written, 9867, 0.12839231637
packag, 6375, 0.128155985908
hear, 4223, 0.127001995478
know, 5052, 0.126753204853
simpl, 7965, 0.125458863652
everyon, 3241, 0.117264088635
love, 5366, 0.116780412246
sort, 8144, 0.113173086039
old, 6216, 0.11125649337
mayb, 5564, 0.102991506872
idea, 4482, 0.100590257825
far, 3386, 0.098284869484
softwar, 8103, 0.098199708833
line, 5285, 0.0975271541937
anoth, 533, 0.0948288185943
thank, 8832, 0.0823975695867
thing, 8869, 0.0803808499896
look, 5341, 0.0734280293206
think, 8871, 0.067387442356
don, 2811, 0.0667381625933
use, 9363, 0.0649818905677
