Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38459
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rdd@uts.ipp-garching.mpg.de (Reinhard Drube)
Subject: Re: Postscript drawing prog
Organization: Rechenzentrum der Max-Planck-Gesellschaft in Garching
Lines: 17

In article <C5ECnn.7qo@mentor.cc.purdue.edu>, nish@cv4.chem.purdue.edu (Nishantha I.) writes:
|> 	Could somebody let me know of a drawing utility that can be
|> used to manipulate postscript files.I am specifically interested in
|> drawing lines, boxes and the sort on Postscript contour plots.
|> 	I have tried xfig and I am impressed by it's features. However
|> it is of no use since I cannot use postscript files as input for the
|> programme.Is there a utility that converts postscript to xfig format?
|> 	Any help would be greatly appreciated.
|> 				Nishantha
I think you are too optimistic! PostScript is a very big language and
so the fig format can not be able to be an interpreter of ANY arbitrary
ps code. The only program I know to manipulate PostScript files is
IslandDraw.
I for myself use xfig and include the PostScript files (converted to
epsi format). Small changes then are possible (erasing some letters,
adding text and so on).
Reinhard

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 postscript draw prog     could somebodi let know
draw util use manipul postscript file specif
interest draw line box sort postscript contour
plot tri xfig impress it featur howev use sinc
cannot use postscript file input programm util
convert postscript xfig format help great appreci
nishantha think optimist postscript big languag
fig format abl interpret arbitrari code program
know manipul postscript file islanddraw use xfig
includ postscript file convert epsi format small
chang possibl eras letter ad text reinhard
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
postscript, 6772, 0.700872873644
xfig, 9894, 0.360344119146
file, 3477, 0.213213363059
draw, 2861, 0.205135356867
format, 3612, 0.184947657806
manipul, 5483, 0.158380365671
util, 9384, 0.144652833469
use, 9363, 0.136080979413
epsi, 3152, 0.124546143718
convert, 2115, 0.123822097825
eras, 3166, 0.109437508916
contour, 2094, 0.0987603114502
optimist, 6275, 0.0978264534232
arbitrari, 604, 0.090700228525
input, 4662, 0.0818373538539
plot, 6694, 0.0812085343064
programm, 6906, 0.0781454476422
letter, 5227, 0.0760255362174
languag, 5113, 0.0743586206703
impress, 4554, 0.0741623894837
somebodi, 8121, 0.0735882631607
interpret, 4720, 0.0726765213469
featur, 3422, 0.0721543038846
text, 8822, 0.0689237814432
know, 5052, 0.0663596430848
ad, 257, 0.0661384575721
box, 1254, 0.0629110656947
code, 1871, 0.0612224900459
specif, 8203, 0.0611385446619
small, 8054, 0.0600089541433
appreci, 587, 0.059549100895
sort, 8144, 0.0592499858688
abl, 180, 0.0563553566801
chang, 1650, 0.0553458742495
howev, 4406, 0.0531032867861
includ, 4579, 0.0530042257384
big, 1082, 0.0524704925412
great, 4016, 0.0512338514466
line, 5285, 0.051058804792
possibl, 6765, 0.0505032627044
let, 5225, 0.0486470244012
program, 6905, 0.0478141761777
sinc, 7977, 0.0469572288798
help, 4249, 0.0452544484973
tri, 9087, 0.0446113063641
think, 8871, 0.0352796335865
