Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38683
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: schmidt@PrakInf.TH-Ilmenau.DE (Schmidt)
Subject: Re: POV file constructor for Unix/X11
Nntp-Posting-Host: merkur.prakinf.tu-ilmenau.de
Reply-To: schmidt@PrakInf.TH-Ilmenau.DE (Schmidt)
Organization: Technische Hochschule Ilmenau
Lines: 17

In article <1r7hl1$csc@st-james.comp.vuw.ac.nz>, Craig.Humphrey@comp.vuw.ac.nz (chumphre) writes:
|> 
|> Hi, I'm just getting into PoVRay and I was wondering if there is a graphic
|> package that outputs .POV files.  Any help would be appreciated.
|> Thanks.
|> 

A very good modeling package I found is `irit' (look for irit.tar.Z).
However there is no converter from it's format to POV format. I postet 
a request for such a converter in this group but got no response,
so I'm considering to write such a program myself.


-- 
Sebastian Schmidt			
TU Ilmenau Institut f. praktische Informatik 


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 pov file constructor unix x11        i'm get
povray wonder graphic packag output pov file help
appreci thank   good model packag found irit look
irit tar howev convert it format pov format postet
request convert group got respons i'm consid write
program    sebastian schmidt ilmenau institut
praktisch informatik
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
pov, 6778, 0.456296940437
irit, 4765, 0.418182703748
packag, 6375, 0.246402297589
convert, 2115, 0.227367782687
format, 3612, 0.226406215623
constructor, 2075, 0.220560101451
informatik, 4639, 0.204731135647
file, 3477, 0.19575605021
schmidt, 7681, 0.17648733151
povray, 6780, 0.175036479299
tar, 8701, 0.166547895821
x11, 9883, 0.165519221848
output, 6329, 0.142581722694
request, 7301, 0.134109772805
institut, 4683, 0.130084299144
unix, 9284, 0.129512857148
model, 5807, 0.118615549568
appreci, 587, 0.109346774682
respons, 7323, 0.108933841555
wonder, 9821, 0.102704238969
consid, 2059, 0.0992026679352
group, 4064, 0.0984381506715
write, 9865, 0.0975106768664
howev, 4406, 0.0975106768664
graphic, 3997, 0.0931244031366
got, 3960, 0.0928135712527
program, 6905, 0.0877985707678
help, 4249, 0.0830982820699
thank, 8832, 0.0792118694968
good, 3948, 0.0727096862369
look, 5341, 0.0705891145228
