Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39665
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: shayla@shannon.jpl.nasa.gov (Shayla L. Fahey)
Subject: Raw byte grayscale -> GIF
Organization: Jet Propulsion Laboratory, Section 331
Lines: 15
Distribution: world
NNTP-Posting-Host: shannon.jpl.nasa.gov

I currently have some grayscale image files that are not in any
standard format.  They simply contain the 8-bit pixel values.  I would
like to display these images on a PC.  The conversion to a GIF format
would be helpful.  This conversion can take place either on a PC
or on a UNIX system and I could then download it to the PC.
Can anyone suggest where I can find software to do this?  Alternatively, I
may have to write my own conversion program.  In this case, could someone
tell me where I can find the GIF format specification?

Please e-mail me directly at: shayla@shannon.jpl.nasa.gov

Thanks.




========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 raw byte grayscal gif      current grayscal imag
file standard format simpli contain bit pixel valu
like display imag convers gif format help convers
take place either unix system could download anyon
suggest find softwar altern write convers program
case could someon tell find gif format specif
thank
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
convers, 2114, 0.433032638497
grayscal, 4013, 0.37360456945
gif, 3869, 0.372482372357
format, 3612, 0.353162604018
imag, 4512, 0.197197399296
download, 2843, 0.173194563645
raw, 7114, 0.163142266587
byte, 1438, 0.163142266587
pixel, 6651, 0.148271937775
altern, 450, 0.1464612589
unix, 9284, 0.134681514104
contain, 2079, 0.129318663376
display, 2734, 0.126738870047
standard, 8313, 0.120491313716
simpli, 7967, 0.120491313716
valu, 9414, 0.120310302414
specif, 8203, 0.116745720896
suggest, 8525, 0.112165856345
current, 2299, 0.106575867469
case, 1540, 0.102268779932
file, 3477, 0.101784185053
write, 9865, 0.101402176517
place, 6657, 0.100745371854
bit, 1122, 0.099208794725
softwar, 8103, 0.0981705371559
tell, 8767, 0.0961185028049
someon, 8124, 0.0961185028049
program, 6905, 0.0913024753498
help, 4249, 0.0864146054309
thank, 8832, 0.0823730921689
anyon, 554, 0.0790413891468
like, 5272, 0.0619350476784
