Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39021
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: tmc@spartan.ac.BrockU.CA (Tim Ciceran)
Subject: Re: Corel Draw or Harvard Draw?
Organization: Brock University, St. Catharines Ontario
X-Newsreader: TIN [version 1.1 PL9]
Distribution: usa
Lines: 32

Larry Landwehr (larry@ducktales.med.ge.com) wrote:
: My wife wants to publish a newsletter. She's no artist, so she intends to
: use comercial clipart and customise it a bit by drawing a circle or a box
: around it etc. 
:  
: We have MSPublisher for manipulating text, but it is not suitable for doing
: much with graphics, so she needs a more specialised tool. Right now she's
: looking at Corel Draw and Harvard Draw. There seem to be more books in the
: stores on Corel than on Harvard, so she's inclined to go with Corel on the
: basis of popularity. Can anyone give us an informed opinion on which 
: package would be more suitable or if there is an even better alternative
: available? If this is a FAQ, please withhold the flames and just send the
: location of the FAQ document. Thanks.
:  

Go with CorelDraw.  PCMag just did a review a couple of issues ago and Adobe
Illustrator and CorelDraw were picked as the best.

: Three PS's:
:  
: 1) Is it ok to use clip art from Harvard Draw or whatever for commercial
:    purposes?

(other two deleted...)
As far as I know it's okay.  You'd have to read the licence agreement that
comes with the package to be sure.

-- 

TMC
(tmc@spartan.ac.BrockU.ca)


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 corel draw harvard draw       wife want publish
newslett she artist intend use comerci clipart
customis bit draw circl box around etc  mspublish
manipul text suitabl much graphic need specialis
tool right she look corel draw harvard draw seem
book store corel harvard she inclin corel basi
popular anyon give inform opinion packag suitabl
even better altern avail faq pleas withhold flame
send locat faq document thank   coreldraw pcmag
review coupl issu ago adob illustr coreldraw pick
best  three ps  use clip art harvard draw whatev
commerci purpos  two delet far know it okay you'd
read licenc agreement come packag sure    tmc
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
harvard, 4191, 0.454830865068
draw, 2861, 0.418415079039
corel, 2141, 0.402883287918
coreldraw, 2142, 0.213214307183
suitabl, 8530, 0.188702152052
faq, 3385, 0.146826126753
packag, 6375, 0.13685188847
specialis, 8199, 0.12249912724
withhold, 9804, 0.118993603079
clipart, 1822, 0.118993603079
comerci, 1925, 0.11160997461
licenc, 5253, 0.109759635333
tmc, 8957, 0.103982779611
newslett, 6033, 0.0997684257516
agreement, 338, 0.0964488176832
inclin, 4578, 0.094351076026
artist, 669, 0.0930936269802
illustr, 4511, 0.0893482550075
adob, 277, 0.088423886845
clip, 1821, 0.0879813300726
wife, 9755, 0.083792666696
review, 7358, 0.0822044743498
circl, 1765, 0.0816115841192
manipul, 5483, 0.0807622028605
store, 8417, 0.0796967284215
okay, 6215, 0.0782228614365
altern, 450, 0.0782228614365
tool, 8988, 0.0773118974784
intend, 4700, 0.0770921774422
art, 660, 0.076875488124
popular, 6746, 0.0756346017856
flame, 3518, 0.0752418381658
basi, 936, 0.0748586551083
publish, 6974, 0.0725727707653
document, 2788, 0.0722488474027
pick, 6619, 0.0707224314888
text, 8822, 0.070292001098
locat, 5323, 0.0695998307087
use, 9363, 0.0693911749618
whatev, 9718, 0.0685521274555
purpos, 6993, 0.0675699497467
delet, 2502, 0.0673337088062
commerci, 1940, 0.066422744848
coupl, 2187, 0.0653536435531
box, 1254, 0.0641599257367
issu, 4793, 0.0640644255854
ago, 336, 0.0612002037933
send, 7785, 0.0603508225345
opinion, 6266, 0.0588466938761
book, 1218, 0.0562696780081
avail, 811, 0.0545681858636
bit, 1122, 0.0529859968522
best, 1052, 0.052522549483
far, 3386, 0.0524769479226
graphic, 3997, 0.0517213133017
inform, 4637, 0.0516347581159
sure, 8585, 0.0505912320556
read, 7135, 0.047821525448
right, 7399, 0.0477877047105
better, 1060, 0.0469971114065
pleas, 6688, 0.0462138122528
come, 1923, 0.0455554035454
thank, 8832, 0.0439942891602
want, 9634, 0.0427941003108
need, 5993, 0.0422385870766
anyon, 554, 0.0422148742774
look, 5341, 0.0392052092143
know, 5052, 0.0338384807603
