Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38994
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: beck@irzr17.inf.tu-dresden.de (Andre Beck)
Subject: Re: POV-Ray for VAX computer?????????
Organization: Dept. of Computer Science, TU Dresden, Germany.
Lines: 15
Distribution: world
Reply-To: Andre_Beck@IRS.Inf.TU-Dresden.DE
NNTP-Posting-Host: irzr17.inf.tu-dresden.de



Get the generic version (for Unix and VMS) and build it. IMHO a
VMS .com file to build it is supplied.
As the distribution comes as .tar.Z you should either have uncompress
and tar on VMS or a UNIX flavoured machine handy.
Usually you won't find this on IBM-PC specific archives, but on the better
ones :)

--
+-o-+--------------------------------------------------------------+-o-+
| o |                \\\-  Brain Inside -///                       | o |
| o |                    ^^^^^^^^^^^^^^^                           | o |
| o | Andre' Beck (ABPSoft) mehl: Andre_Beck@IRS.Inf.TU-Dresden.de | o |
+-o-+--------------------------------------------------------------+-o-+

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 pov ray vax comput         get generic version
unix vms build imho vms com file build suppli
distribut come tar either uncompress tar vms unix
flavour machin handi usual won't find ibm specif
archiv better one    brain insid
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
vms, 9563, 0.412967058361
tar, 8701, 0.367316225712
unix, 9284, 0.285636595012
build, 1378, 0.251804989936
flavour, 3530, 0.23625909751
uncompress, 9228, 0.20645544829
generic, 3820, 0.198087944378
handi, 4148, 0.193018766827
pov, 6778, 0.16772479486
imho, 4524, 0.165711754142
suppli, 8574, 0.158751615502
brain, 1266, 0.158751615502
archiv, 618, 0.153501017302
ibm, 4472, 0.150970605664
insid, 4671, 0.146104629518
distribut, 2753, 0.146104629518
machin, 5416, 0.14189631988
com, 1917, 0.136361255343
vax, 9439, 0.136108692786
won, 9820, 0.132998939601
usual, 9377, 0.131661964709
ray, 7118, 0.130379949794
specif, 8203, 0.123798913387
version, 9479, 0.121354479887
comput, 1993, 0.108138010269
file, 3477, 0.107933476387
better, 1060, 0.0933116977649
come, 1923, 0.0904492195364
