Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38771
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: raunoh@otol.fi (Rauno Haapaniemi)
Subject: REAL-3D
Nntp-Posting-Host: janus.otol.fi
Reply-To: raunoh@otol.fi
Organization: Oulu Institute of Technology
Lines: 12

Earlier today I read an ad for REAL-3D animation & ray-tracing software and
it looked very convincing to me. However, I don't own an Amiga and so I began 
to wonder, if there's a PC version of it.

So, has anyone seen/used REAl-3D for DOS??

---
Rauno 'Rene' Haapaniemi  I Every word of it are true,
Haapanatie 2D 409        I   except for those that are lies...
90150 OULU               I
reneh@otol.fi            I       Douglas Adams


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 real      earlier today read real anim ray trace
softwar look convinc howev don't amiga began
wonder there version  anyon seen use real dos
rauno rene haapaniemi everi word true haapanati
except lie oulu
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
real, 7144, 0.428772753433
oulu, 6322, 0.308185039211
rene, 7280, 0.301758406082
began, 993, 0.231231431393
amiga, 472, 0.216581445394
trace, 9028, 0.215065256772
earlier, 2952, 0.202885916304
lie, 5258, 0.201788732135
convinc, 2120, 0.199677364923
dos, 2825, 0.196698198396
anim, 515, 0.179954158782
ray, 7118, 0.174267067744
version, 9479, 0.162203539739
today, 8964, 0.159369107232
seen, 7767, 0.154742347514
wonder, 9821, 0.15137837902
word, 9829, 0.149328901361
true, 9121, 0.148718039265
howev, 4406, 0.143723456299
everi, 3235, 0.142792527205
softwar, 8103, 0.139143057786
read, 7135, 0.126909129559
anyon, 554, 0.112030155851
look, 5341, 0.104043083715
don, 2811, 0.094563946519
use, 9363, 0.0920754151083
