Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39053
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: jtheinon@klaava.Helsinki.FI (Jarkko Tapio Heinonen)
Subject: FTP site for .pov files?
Organization: University of Helsinki
Lines: 9

I know this has been asked a million time, but..

What was the ftp site carrying 30-40 .ZIPs of full POV "source" files,
including JACK.ZIP and KETTLE.ZIP? I've once been there but
unfortunately lost the address.
I'm in a little hurry with it, so please e-mail me at
jtheinon@kruuna.helsinki.fi. Thanks..

Jarkko

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 ftp site pov file    know ask million time  ftp
site carri zip full pov sourc file includ jack zip
kettl zip i'v unfortun lost address i'm littl
hurri pleas mail   jarkko
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
zip, 9988, 0.574715741446
pov, 6778, 0.379931691717
site, 7994, 0.291194002391
ftp, 3709, 0.285607429999
file, 3477, 0.244491867233
hurri, 4449, 0.22877697329
unfortun, 9264, 0.167916090293
jack, 4808, 0.165088388692
million, 5724, 0.163198771956
lost, 5355, 0.156210100691
carri, 1530, 0.149368837304
address, 264, 0.137269541527
sourc, 8153, 0.130389737561
ask, 689, 0.122361571725
includ, 4579, 0.121559942924
mail, 5447, 0.121446895114
littl, 5308, 0.118732241323
pleas, 6688, 0.103923790253
time, 8936, 0.0839386615043
know, 5052, 0.0760946350359
