Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38820
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: lilley@v5.cgu.mcc.ac.uk (Chris Lilley)
Subject: Re: XV problems
Lines: 46
Reply-To: C.C.Lilley@mcc.ac.uk
Organization: Computer Graphics Unit, MCC


In article <1r1iv3$cba@cc.tut.fi>, jk87377@lehtori.cc.tut.fi (Kouhia Juhana) writes:

>Recent discussion about XV's problems were held in some newsgroup.
>Here is some text users of XV might find interesting.

>(I have also minor ideas for 24bit XV, e-mail me for them.)

[Deleted for space; basically complaints that xv is an 8 bit program and that
making several modifications to the RGB sliders is slow because of screen updates.]

In reverse order:

1) Try clicking in the auto-apply box to switch it off. Then make your mods. Then
click on apply. There is no problem as stated; it has already been solved if you
look carefully.

2) Yes XV is an 8 bit program. This is not a bug. You can edit individual pallette
entries or do global colour changes; crop, scale etc. Clearly the program must
save out the *altered* image else all your work would be thrown away. So yes it
saves out 8 bit images - of course!

XV can import 24 bit images and quantises them down to 8 bits. This is a handy
facility, not a bug.

How would you suggest doing colour editing on a 24 bit file? How would you group
'related' colours to edit them together? Only global changes could be done
unless the software were very different and much more complicated.

If you want to do colour editing on a 24 bit image, you need much more powerfull
software - which is readily available commercially.

And lastly, JPEG is a compression algorithm. It can be applied to any image of
arbitrary bit depth. Again, this is not a bug. It is a way of saving disk space
;-)

Later,

--
Chris Lilley
----------------------------------------------------------------------------
Technical Author, ITTI Computer Graphics and Visualisation Training Project
Computer Graphics Unit, Manchester Computing Centre, Oxford Road, 
Manchester, UK.  M13 9PL                        Internet: C.C.Lilley@mcc.ac.uk 
Voice: +44 (0)61 275 6045  Fax: +44 (0)61 275 6040 Janet: C.C.Lilley@uk.ac.mcc
------------------------------------------------------------------------------

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 problem        recent discuss xv problem held
newsgroup text user might find interest  also
minor idea 24bit mail  delet space basic complaint
bit program make sever modif rgb slider slow
screen updat  revers order  tri click auto appli
box switch make mod click appli problem state
alreadi solv look care  yes bit program bug edit
individu pallett entri global colour chang crop
scale etc clear program must save alter imag els
work thrown away yes save bit imag cours  import
bit imag quantis bit handi facil bug  suggest
colour edit bit file group relat colour edit
togeth global chang could done unless softwar
differ much complic  want colour edit bit imag
need much powerful softwar readili avail commerci
last jpeg compress algorithm appli imag arbitrari
bit depth bug way save disk space   later   chris
lilley  technic author itti comput graphic
visualis train project comput graphic unit
manchest comput centr oxford road
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
bit, 1122, 0.370998182854
colour, 1912, 0.312800005834
edit, 2996, 0.262073252048
imag, 4512, 0.230447931195
bug, 1373, 0.209258175605
appli, 584, 0.182746944386
click, 1815, 0.182017063826
save, 7646, 0.166022024258
global, 3904, 0.15252046106
comput, 1993, 0.143006372175
problem, 6887, 0.129771997389
program, 6905, 0.128036982024
powerful, 6784, 0.104146409278
mod, 5805, 0.104146409278
quantis, 7019, 0.101639565151
yes, 9951, 0.100170946748
chang, 1650, 0.0988035944272
xv, 9911, 0.0976840585923
readili, 7140, 0.0933054547694
lilley, 5275, 0.0933054547694
slider, 8032, 0.0921090852164
softwar, 8103, 0.091778886629
modif, 5813, 0.0910085319129
itti, 4803, 0.0910085319129
graphic, 3997, 0.0905357754394
manchest, 5473, 0.0899895787072
visualis, 9548, 0.0881535786573
oxford, 6361, 0.0865341118406
crop, 2240, 0.0865341118406
24bit, 67, 0.0857907104651
handi, 4148, 0.0850854494084
auto, 798, 0.0850854494084
complaint, 1974, 0.0820173201596
thrown, 8900, 0.0809591384647
arbitrari, 604, 0.0809591384647
revers, 7356, 0.0799766079986
space, 8164, 0.0780031743437
alter, 449, 0.07626023053
switch, 8638, 0.0755549694734
complic, 1978, 0.0755549694734
rgb, 7374, 0.0748841253963
depth, 2545, 0.0745605910306
centr, 1610, 0.0745605910306
solv, 8119, 0.0733376007991
entri, 3135, 0.0733376007991
chris, 1728, 0.0730481253464
compress, 1986, 0.0711763656505
jpeg, 4905, 0.0704461280636
held, 4243, 0.0704461280636
disk, 2720, 0.0704461280636
make, 5459, 0.0689715174346
slow, 8044, 0.0680583286294
train, 9042, 0.0674731519705
facil, 3348, 0.0663725986669
scale, 7659, 0.0641028220703
road, 7431, 0.0641028220703
screen, 7719, 0.0639541765562
togeth, 8969, 0.0636616213462
minor, 5745, 0.063234138952
unit, 9278, 0.0624170921078
text, 8822, 0.0615214543129
technic, 8737, 0.0610346928214
newsgroup, 6032, 0.0607976252911
individu, 4604, 0.0601100032056
algorithm, 407, 0.0597786720854
updat, 9333, 0.0595621388522
user, 9366, 0.0593489628589
delet, 2502, 0.0589322771486
commerci, 1940, 0.0581349769344
later, 5140, 0.0576591655762
basic, 937, 0.0565802141248
author, 796, 0.0564083421852
box, 1254, 0.0561544966465
unless, 9289, 0.0559878330769
alreadi, 443, 0.0551056335396
recent, 7168, 0.0546472718909
away, 833, 0.0544978185049
care, 1516, 0.0541311414111
discuss, 2708, 0.0528866121728
clear, 1803, 0.0527550362774
relat, 7247, 0.0525600035586
suggest, 8525, 0.0524315019117
import, 4551, 0.0521154057804
project, 6909, 0.0510340961135
sever, 7823, 0.0507482318429
state, 8342, 0.0487505115696
order, 6281, 0.0486044969994
group, 4064, 0.0478509069786
avail, 811, 0.0477595473326
file, 3477, 0.0475786292469
els, 3053, 0.0475337692523
mail, 5447, 0.0472676401157
cours, 2190, 0.0470497341898
idea, 4482, 0.0470065643706
differ, 2633, 0.0423371790321
tri, 9087, 0.0398201083697
work, 9833, 0.0389535116818
want, 9634, 0.0374545502477
need, 5993, 0.0369683500894
way, 9666, 0.0359672110639
look, 5341, 0.0343134560096
