Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38406
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: full_gl@pts.mot.com (Glen Fullmer)
Subject: Needed: Plotting package that does...
Nntp-Posting-Host: dolphin
Reply-To: glen_fullmer@pts.mot.com
Organization: Paging and Wireless Data Group, Motorola, Inc.
Comments: Hyperbole mail buttons accepted, v3.07.
Lines: 27

Looking for a graphics/CAD/or-whatever package on a X-Unix box that will
take a file with records like:

n  a  b  p

where n = a count  - integer 
      a = entity a - string
      b = entity b - string
      p = type     - string

and produce a networked graph with nodes represented with boxes or circles
and the vertices represented by lines and the width of the line determined by
n.  There would be a different line type for each type of vertice. The boxes
need to be identified with the entity's name.  The number of entities < 1000
and vertices < 100000.  It would be nice if the tool minimized line
cross-overs and did a good job of layout.  ;-)

  I have looked in the FAQ for comp.graphics and gnuplot without success. Any
ideas would be appreciated?

Thanks,
--
Glen Fullmer,          glen_fullmer@pts.mot.com,                  (407)364-3296
*******************************************************************************
*  "For a successful technology, reality must take precedence                 *
*   over public relations, for Nature cannot be fooled." - Richard P. Feynman *
*******************************************************************************

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 need plot packag    comment hyperbol mail button
accept   look graphic cad whatev packag unix box
take file record like    count integ entiti string
entiti string type string  produc network graph
node repres box circl vertic repres line width
line determin differ line type type vertic box
need identifi entiti name number entiti vertic
nice tool minim line cross over good job layout
look faq comp graphic gnuplot without success idea
appreci  thank    success technolog realiti must
take preced public relat natur cannot fool richard
feynman
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
entiti, 3131, 0.454629337254
string, 8450, 0.31407580508
vertic, 9482, 0.304476136548
line, 5285, 0.232699679078
box, 1254, 0.215037125192
type, 9177, 0.20565192704
repres, 7294, 0.167688661056
success, 8513, 0.155816846559
packag, 6375, 0.152890018371
hyperbol, 4459, 0.132938860868
feynman, 3457, 0.132938860868
gnuplot, 3922, 0.124689920317
button, 1432, 0.1226227336
layout, 5161, 0.11616886886
integ, 4693, 0.11616886886
graphic, 3997, 0.115565413518
width, 9752, 0.112524631519
node, 6089, 0.111460620796
preced, 6806, 0.10615534912
cad, 1445, 0.104003580063
graph, 3996, 0.103341207046
fool, 3585, 0.100359342722
richard, 7383, 0.0998192754389
minim, 5739, 0.0987865774841
identifi, 4486, 0.0951737088767
need, 5993, 0.0943773363497
plot, 6694, 0.0925266462292
circl, 1765, 0.0911759182484
cross, 2241, 0.0890366542158
look, 5341, 0.0875995972584
comp, 1955, 0.0868738225661
tool, 8988, 0.086372336969
realiti, 7148, 0.0822105189617
faq, 3385, 0.0820165854766
network, 6018, 0.0812615958762
count, 2180, 0.0810778161675
unix, 9284, 0.0803613574318
produc, 6895, 0.077756467336
whatev, 9718, 0.0765859802391
determin, 2582, 0.0764450091855
job, 4873, 0.0747085337687
natur, 5966, 0.074331082623
record, 7184, 0.0742070481717
accept, 208, 0.0721124168807
nice, 6047, 0.0710484061579
comment, 1936, 0.0704396468036
technolog, 8743, 0.0697551276615
appreci, 587, 0.0678485166472
public, 6973, 0.0674235370018
relat, 7247, 0.0670908104147
file, 3477, 0.0607322788903
mail, 5447, 0.0603353133
idea, 4482, 0.0600020602152
number, 6156, 0.0570701270822
differ, 2633, 0.0540417705408
thank, 8832, 0.0491501268497
good, 3948, 0.0451155909392
like, 5272, 0.0369552164389
