Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38401
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: ebuhcb@ebu.ericsson.se (Cuyler Buckwalter 66678)
Subject: Re: So what is the fastest Windows video c
Reply-To: ebuhcb@ebu.ericsson.se
Organization: Ericsson Business Communications, Inc.
Lines: 9
Nntp-Posting-Host: bones.ebu.ericsson.se
X-Disclaimer: This article was posted by a user at Ericsson.
              Any opinions expressed are strictly those of the
              user and not necessarily those of Ericsson.

In article 16APR199309101156@trentu.ca, ayounes@trentu.ca (Amro Younes, Trent University, C.C. #314, Peterborough, ON, Canada K9J 7B8. (705) 749-0391) writes:
>I have the ATI GRAPHICS ULTRA PRO EISA version.  I must admit it has 
>received bad press but that was due to the faulty drivers it had.  

PC Magazine seems to be impressed with the ATI card in their most recent
reviews.  In the April 13th issue they rate the ATI Graphics Ultra Pro
(EISA version) as their "Editor's Choice".  They noted that the drivers
had improved since they tested the ISA version in January...
                                                            ...Cuyler

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 fastest window video     disclaim articl post
user ericsson opinion express strict user
necessarili ericsson   ati graphic ultra pro eisa
version must admit receiv bad press due faulti
driver  magazin seem impress ati card recent
review april 13th issu rate ati graphic ultra pro
eisa version editor choic note driver improv sinc
test isa version januari cuyler
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
ati, 746, 0.429654846092
ericsson, 3172, 0.315288766279
eisa, 3020, 0.295724898554
ultra, 9200, 0.266872696337
version, 9479, 0.242922101092
pro, 6883, 0.221143037758
driver, 2876, 0.209168291901
user, 9366, 0.179670729018
13th, 21, 0.162288550386
faulti, 3408, 0.15064156665
cuyler, 2317, 0.143218282031
januari, 4824, 0.137757835083
fastest, 3400, 0.137757835083
graphic, 3997, 0.137042232854
isa, 4774, 0.132174600377
strict, 8445, 0.122546264736
review, 7358, 0.108905632865
editor, 2997, 0.108905632865
magazin, 5432, 0.107363263323
necessarili, 5991, 0.104261465618
disclaim, 2691, 0.102132790699
admit, 276, 0.101007518574
impress, 4554, 0.100201774162
press, 6841, 0.0999399787038
express, 3315, 0.0994260645802
improv, 4557, 0.0961454177702
choic, 1717, 0.0961454177702
video, 9506, 0.094280367896
receiv, 7167, 0.0909873363998
rate, 7108, 0.0903212806943
card, 1513, 0.0893605348375
window, 9774, 0.086581417465
april, 595, 0.0864449417987
test, 8812, 0.0855138775949
issu, 4793, 0.0848734435404
recent, 7168, 0.0827185068327
opinion, 6266, 0.0779609198801
bad, 861, 0.0766460112311
note, 6118, 0.0750915096782
articl, 665, 0.0670775404148
sinc, 7977, 0.0634445259418
post, 6766, 0.0607839984316
