Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38366
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: tmc@spartan.ac.BrockU.CA (Tim Ciceran)
Subject: Re: .GIF to .BMP
Organization: Brock University, St. Catharines Ontario
X-Newsreader: TIN [version 1.1 PL9]
Distribution: usa
Lines: 21

Scott Zabolotzky (saz@hook.corp.mot.com) wrote:
: I'm not sure if this is the correct place to ask this question.  If not,
: please forgive me and point me in the right direction.

: Does anybody know of a program that converts .GIF files to .BMP files
: and if so, where can I ftp it from?  Any help would be greatly 
: appreciated.

: Please respond via e-mail as I do not read this group very often.

: Thanks...Scott

Sorry Scott, if you post it here, you can read it here.  There is a shareware
program available via anonymous FTP that will suit your needs.  You'll find 
it at OAK.OAKLAND.EDU  in the subdirectory pub/msdos/graphics.  The file is
called "GRFWK61T.ZIP."

TMC.
(tmc@spartan.ac.brocku.ca)



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 gif bmp       i'm sure correct place ask question
pleas forgiv point right direct  anybodi know
program convert gif file bmp file ftp help great
appreci  pleas respond via mail read group often
thank scott  sorri scott post read sharewar
program avail via anonym ftp suit need you'll find
oak oakland edu subdirectori pub msdos graphic
file call grfwk61t zip  tmc
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
bmp, 1183, 0.332577392827
scott, 7713, 0.290837207
file, 3477, 0.287427531901
gif, 3869, 0.233744431159
ftp, 3709, 0.223842315974
grfwk61t, 4041, 0.204671787995
tmc, 8957, 0.183264055899
subdirectori, 8484, 0.17930194443
program, 6905, 0.171885544777
read, 7135, 0.168565732627
pleas, 6688, 0.16289871657
forgiv, 3605, 0.162020642076
oak, 6166, 0.159202528848
msdos, 5903, 0.155842344302
oakland, 6167, 0.152846175489
sharewar, 7856, 0.150794307458
zip, 9988, 0.150142805683
suit, 8529, 0.139567972839
anonym, 532, 0.137453392328
pub, 6971, 0.134011893339
respond, 7322, 0.132609692558
anybodi, 552, 0.112576515161
convert, 2115, 0.111280954946
appreci, 587, 0.107035511919
sorri, 8142, 0.106765387357
correct, 2156, 0.10663130696
direct, 2667, 0.10610138556
edu, 3001, 0.0981689989893
group, 4064, 0.0963574634928
avail, 811, 0.0961734923978
ask, 689, 0.0958998076527
mail, 5447, 0.0951829378882
place, 6657, 0.0948313452533
great, 4016, 0.0920894091552
graphic, 3997, 0.091156032639
sure, 8585, 0.089164325229
ll, 5314, 0.0877085744257
right, 7399, 0.0842232590831
question, 7032, 0.0838095633706
help, 4249, 0.081341833692
post, 6766, 0.0808630745368
point, 6710, 0.078152346891
thank, 8832, 0.077537568221
need, 5993, 0.0744432377367
know, 5052, 0.0596385021904
