Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38404
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: uk02183@nx10.mik.uky.edu (bryan k williams)
Subject: Re: CView answers
Keywords: Stupid Programming
Nntp-Posting-Host: nx10.mik.uky.edu
Organization: University of Kentucky
Lines: 4

Well, the temp file thing creates an obvious problem: it is impossible to use
cview for viewing CD-ROM based picture collections. And it is the ONLY non-
windows viewer that works properly with my Cirrus-based 24 bit VGA.


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 cview answer      well temp file thing creat
obvious problem imposs use cview view rom base
pictur collect non window viewer work proper
cirrus base bit vga
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
cview, 2320, 0.517292942019
base, 923, 0.267650993612
temp, 8771, 0.264623021107
rom, 7467, 0.245882207222
imposs, 4553, 0.219093480296
proper, 6924, 0.21624159992
viewer, 9512, 0.211667219938
vga, 9492, 0.21044535518
collect, 1898, 0.206424455651
obvious, 6185, 0.180804747878
pictur, 6622, 0.18050465993
window, 9774, 0.177894621377
non, 6097, 0.169492874243
view, 9510, 0.167022970348
creat, 2217, 0.165312247941
answer, 535, 0.157831339195
file, 3477, 0.147973604171
bit, 1122, 0.144229507887
problem, 6887, 0.134534001771
work, 9833, 0.121148751233
thing, 8869, 0.11682277273
use, 9363, 0.0944424528273
