Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38937
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: davidla@ecs.comm.mot.com (David Lau)
Subject: GIF viewer source code for PC?
Organization: Motorola
Lines: 10
Nntp-Posting-Host: 145.1.161.169

Does anyone know where I could get some source code for a GIF viewer on a PC.
It doesn't have to be fancy, it would be best if it were written in C to 
display gif pictures on a VGA screen.  I was hoping to get it for free
from an FTP site, but I haven't been able to find it yet.



--------
David Lau
davidla@ecs.comm.mot.com

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 gif viewer sourc code     anyon know could get
sourc code gif viewer doesn't fanci best written
display gif pictur vga screen hope get free ftp
site haven't abl find yet     david lau
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
gif, 3869, 0.492764053061
viewer, 9512, 0.385223654752
code, 1871, 0.309314410506
sourc, 8153, 0.287245069581
fanci, 3383, 0.242796228578
vga, 9492, 0.191499961288
screen, 7719, 0.180996669517
written, 9867, 0.169802193221
display, 2734, 0.167665274708
haven, 4207, 0.166207701101
pictur, 6622, 0.164254684354
site, 7994, 0.160373130284
free, 3668, 0.158451126511
ftp, 3709, 0.157296363267
david, 2397, 0.157069466615
abl, 180, 0.142362095345
hope, 4372, 0.139092697692
best, 1052, 0.130097262139
doesn, 2793, 0.126224300274
anyon, 554, 0.104565365145
know, 5052, 0.0838172127057
