Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38631
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: tmc@spartan.ac.BrockU.CA (Tim Ciceran)
Subject: Re: Hijaak
Organization: Brock University, St. Catharines Ontario
X-Newsreader: TIN [version 1.1 PL9]
Lines: 15

Haston, Donald Wayne (haston@utkvx.utk.edu) wrote:
: Currently, I use a shareware program called Graphics Workshop.
: What kinds of things will Hijaak do that these shareware programs
: will not do?

I also use Graphic Workshop and the only differences that I know of are that
Hijaak has screen capture capabilities and acn convert to/from a couple of
more file formats (don't know specifically which one).  In the April 13
issue of PC Magazine they test the twelve best selling image capture/convert
utilities, including Hijaak.

TMC.
(tmc@spartan.ac.brocku.ca)



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hijaak      current use sharewar program call
graphic workshop kind thing hijaak sharewar
program   also use graphic workshop differ know
hijaak screen captur capabl acn convert coupl file
format don't know specif one april issu magazin
test twelv best sell imag captur convert util
includ hijaak  tmc
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
hijaak, 4298, 0.678919961126
workshop, 9839, 0.272123733504
sharewar, 7856, 0.250101067568
captur, 1509, 0.247964803449
convert, 2115, 0.184565890458
acn, 241, 0.179039752435
twelv, 9168, 0.163124608914
tmc, 8957, 0.151977010272
graphic, 3997, 0.151187544561
program, 6905, 0.14254105136
magazin, 5432, 0.118445152417
sell, 7778, 0.109410371977
util, 9384, 0.107807812521
screen, 7719, 0.106798388493
capabl, 1498, 0.102943726371
use, 9363, 0.101419324906
know, 5052, 0.0989139001162
coupl, 2187, 0.0955182328728
april, 595, 0.0953676703751
test, 8812, 0.0943405029986
issu, 4793, 0.0936339642175
format, 3612, 0.0918926690006
specif, 8203, 0.0911314711594
current, 2299, 0.0831929043569
kind, 5021, 0.0819050510167
file, 3477, 0.0794525268546
includ, 4579, 0.0790066740372
imag, 4512, 0.0769659434569
best, 1052, 0.0767648265626
differ, 2633, 0.0706997218549
thing, 8869, 0.0627264878733
don, 2811, 0.0520801975487
