Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38645
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: morley@suncad.camosun.bc.ca (Mark Morley)
Subject: Medical Images via Gopher?
Nntp-Posting-Host: suncad.camosun.bc.ca
Organization: Camosun College, Victoria B.C, Canada
X-Newsreader: Tin 1.1 PL4
Lines: 11

A few days back someone posted info on a gopher site where you could
search for medical graphics, etc.  Could someone please repost or mail me
a copy?  I'd greatly appreciate it.  Thanks!

Mark

===================================================================
 Mark Morley, UNIX/SUN Manager           NET: morley@camosun.bc.ca
 Camosun College - Interurban Campus     TEL: (604) 370-4601
 4461 Interurban Road  Room 143-Tech     FAX: (604) 370-3660
 Victoria, B.C.  Canada   V8X 3X1

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 medic imag via gopher      day back someon post
info gopher site could search medic graphic etc
could someon pleas repost mail copi i'd great
appreci thank  mark    camosun colleg interurban
campus tel interurban road room tech fax victoria
canada v8x 3x1
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
gopher, 3952, 0.425080085026
medic, 5608, 0.395916244099
victoria, 9505, 0.245950021143
repost, 7293, 0.245950021143
someon, 8124, 0.226251664954
campus, 1480, 0.221954071596
tech, 8736, 0.206504130951
tel, 8754, 0.181822637469
colleg, 1900, 0.181150405912
canada, 1481, 0.179843879634
room, 7476, 0.173425435589
search, 7746, 0.169407151965
road, 7431, 0.16139880622
copi, 2130, 0.152200471525
fax, 3413, 0.145411202418
site, 7994, 0.142676715449
mark, 5512, 0.140966795683
info, 4636, 0.136291996529
appreci, 587, 0.133830738375
mail, 5447, 0.11901099579
imag, 4512, 0.116044878492
great, 4016, 0.115143034334
graphic, 3997, 0.113975996721
day, 2402, 0.102657163305
pleas, 6688, 0.101839357463
post, 6766, 0.10110630368
thank, 8832, 0.0969482914673
