Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38662
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: nfotis@ntua.gr (Nick C. Fotis)
Subject: Re: more on radiosity
Organization: National Technical University of Athens
Lines: 34

amann@iam.unibe.ch (Stephan Amann) writes:

>In article 66319@yuma.ACNS.ColoState.EDU, xz775327@longs.LANCE.ColoState.Edu (Xia Zhao) writes:
>>
>>
>>In article <1993Apr19.131239.11670@aragorn.unibe.ch>, you write:
>>|>
>>|>
>>|> Let's be serious... I'm working on a radiosity package, written in C++.
>>|> I would like to make it public domain.  I'll announce it in c.g. the minute
>>|> I finished it.
>>|>
>>|> That were the good news. The bad news: It'll take another 2 months (at least)
>>|> to finish it.

Please note that there are some radiosity packages in my Resource Listing
(under the Subject 3: FTP list)

Greetings,
Nick.
--
Nick (Nikolaos) Fotis         National Technical Univ. of Athens, Greece
HOME: 16 Esperidon St.,       InterNet : nfotis@theseas.ntua.gr
      Halandri, GR - 152 32   UUCP:    mcsun!ariadne!theseas!nfotis
      Athens, GREECE          FAX: (+30 1) 77 84 578

USENET Editor of comp.graphics Resource Listing and soc.culture.greece FAQ
NTUA/UA ACM Student Chapter Chair - we're organizing a small conference
        in Comp. Graphics, call if you're interested to participate.
-- 
Nick (Nikolaos) Fotis         National Technical Univ. of Athens, Greece
HOME: 16 Esperidon St.,       InterNet : nfotis@theseas.ntua.gr
      Halandri, GR - 152 32   UUCP:    mcsun!ariadne!theseas!nfotis
      Athens, GREECE          FAX: (+30 1) 77 84 578

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 radios            let serious i'm work radios
packag written like make public domain i'll
announc minut finish  good news bad news it'll
take anoth month least finish  pleas note radios
packag resourc list ftp list  greet nick  nick
nikolao foti nation technic univ athen greec
halandri uucp mcsun ariadn thesea nfoti athen
greec fax  usenet editor comp graphic resourc list
soc cultur greec faq ntua acm student chapter
chair we'r organ small confer comp graphic call
you'r interest particip  nick nikolao foti nation
technic univ athen greec  halandri uucp mcsun
ariadn thesea nfoti athen greec fax
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
greec, 4020, 0.449944679258
athen, 741, 0.347965712868
radios, 7062, 0.260974284651
nick, 6052, 0.230440101671
thesea, 8859, 0.190871171106
nikolao, 6071, 0.190871171106
nfoti, 6043, 0.190871171106
mcsun, 5588, 0.190871171106
halandri, 4122, 0.190871171106
foti, 3624, 0.18770679063
ariadn, 632, 0.18770679063
univ, 9280, 0.154479700756
list, 5298, 0.147595877971
comp, 1955, 0.13298354999
finish, 3488, 0.13003635891
uucp, 9388, 0.129347444701
resourc, 7320, 0.127698695417
technic, 8737, 0.119259615794
packag, 6375, 0.11701947031
fax, 3413, 0.112847343409
nation, 5962, 0.105770322234
news, 6031, 0.0927919222513
greet, 4032, 0.0899889358517
graphic, 3997, 0.0884518402192
soc, 8089, 0.0879182157392
chair, 1638, 0.0879182157392
ll, 5314, 0.085106652696
acm, 240, 0.0812495338611
usenet, 9365, 0.0719384246965
cultur, 2291, 0.0716495298843
chapter, 1658, 0.0710897367606
domain, 2805, 0.0705523414596
particip, 6440, 0.0702914965449
editor, 2997, 0.0702914965449
confer, 2025, 0.0690582373797
student, 8468, 0.0668868943921
faq, 3385, 0.062774126731
minut, 5747, 0.0620556083576
announc, 524, 0.061642249866
written, 9867, 0.0586176320485
organ, 6287, 0.0562409057421
month, 5847, 0.055362613186
ftp, 3709, 0.0543004785136
small, 8054, 0.0523311407013
public, 6973, 0.051604850797
bad, 861, 0.0494700107966
note, 6118, 0.0484666812381
anoth, 533, 0.0432941857668
let, 5225, 0.0424229069642
pleas, 6688, 0.0395165597735
work, 9833, 0.0380568871756
good, 3948, 0.0345307209109
make, 5459, 0.0336919720972
like, 5272, 0.0282849063592
