Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38474
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: ricardo@rchland.vnet.ibm.com (Ricardo Hernandez Muchado)
Subject: Re: Newsgroup Split
Disclaimer: This posting represents the poster's views, not necessarily those of IBM
Nntp-Posting-Host: rs43873.rchland.ibm.com
Organization: IBM Rochester
Lines: 21

In article <1quvdoINN3e7@srvr1.engin.umich.edu>, tdawson@engin.umich.edu (Chris Herringshaw) writes:
|> Concerning the proposed newsgroup split, I personally am not in favor of
|> doing this.  I learn an awful lot about all aspects of graphics by reading
|> this group, from code to hardware to algorithms.  I just think making 5
|> different groups out of this is a wate, and will only result in a few posts
|> a week per group.  I kind of like the convenience of having one big forum
|> for discussing all aspects of graphics.  Anyone else feel this way?
|> Just curious.
|> 
|> 
|> Daemon
|> 

   I agree with you.

--------------------------------------
Raist  New A1200 owner   320<->1280 in x, 200<->600 in y
in 256,000+ colors from a 24-bit palette.  **I LOVE IT!**<- New Low Fat .sig
*don't e-mail me* -> I don't have a valid address nor can I send e-mail

  

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 newsgroup split       concern propos newsgroup
split person favor learn aw lot aspect graphic
read group code hardwar algorithm think make
differ group wate result post week per group kind
like conveni one big forum discuss aspect graphic
anyon els feel way curious   daemon   agre   raist
new a1200 owner color bit palett love new low fat
sig don't mail don't valid address send mail
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
group, 4064, 0.275105570219
split, 8247, 0.272805900588
aspect, 693, 0.26162438974
newsgroup, 6032, 0.233026100301
raist, 7077, 0.205466789936
a1200, 154, 0.205466789936
mail, 5447, 0.181168159017
fat, 3401, 0.178811311771
graphic, 3997, 0.173503476389
wate, 9656, 0.17245674065
daemon, 2336, 0.167340769179
palett, 6398, 0.158254292539
new, 6023, 0.153512190384
conveni, 2112, 0.149863101529
forum, 3620, 0.146145709174
owner, 6359, 0.144143495988
sig, 7940, 0.142282737462
favor, 3410, 0.139446691363
aw, 829, 0.138914354136
valid, 9411, 0.135003517204
curious, 2297, 0.127881422019
don, 2811, 0.119534917403
hardwar, 4173, 0.117663879186
algorithm, 407, 0.114560320165
concern, 2004, 0.113940296347
learn, 5182, 0.111972980257
propos, 6933, 0.110678343911
low, 5368, 0.108597015347
color, 1907, 0.10590430485
code, 1871, 0.104726464232
love, 5366, 0.104582868255
feel, 3429, 0.103599028237
address, 264, 0.102385779827
result, 7332, 0.102254359123
agre, 337, 0.101993467918
discuss, 2708, 0.101352322017
send, 7785, 0.101225943854
week, 9691, 0.0970383298859
kind, 5021, 0.0939945888167
els, 3053, 0.0910940914915
big, 1082, 0.0897554012621
bit, 1122, 0.0888729816289
person, 6562, 0.0877910198077
lot, 5356, 0.0822158579572
differ, 2633, 0.081135304877
read, 7135, 0.080210655741
post, 6766, 0.0769560946075
anyon, 554, 0.0708066653268
way, 9666, 0.0689278478624
make, 5459, 0.0660887808639
think, 8871, 0.0603489221385
like, 5272, 0.0554825040438
