Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38473
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: apd2c@Virginia.EDU ("Andrew Paul Dickens")
Subject: Re: computer graphics to vcr?
Organization: University of Virginia
Lines: 16


	Getting an image from a computer monitor to a videotape
is harder than it looks.  The standard VGA and EGA outputs are 
very different than the NTSC format used by televisions.  While
there is equipment that will do the conversion, it is hard to
get your hands on and costs quite a bit.

	If you have access to an Amiga computer, that has an
NTSC output, you can transfer certain types of graphic files by
modem and tape them from the NTSC output.  Unfortunately, this
would be frame-by-frame and would lead to unbelievably scratchy
animation unless you had a good Amiga animation program.

	Otherwise, see if your local public access cable
station has equipment that you can use.


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 comput graphic vcr     get imag comput monitor
videotap harder look standard vga ega output
differ ntsc format use televis equip convers hard
get hand cost quit bit  access amiga comput ntsc
output transfer certain type graphic file modem
tape ntsc output unfortun frame frame lead
unbeliev scratchi anim unless good amiga anim
program  otherwis see local public access cabl
station equip use
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
ntsc, 6147, 0.422348072523
output, 6329, 0.338278005534
comput, 1993, 0.232657635861
amiga, 472, 0.232415137501
equip, 3161, 0.225518670356
frame, 3643, 0.21654096841
anim, 515, 0.193110127606
access, 209, 0.191091507903
vcr, 9442, 0.169436207616
videotap, 9507, 0.158922583573
ega, 3008, 0.158922583573
graphic, 3997, 0.147293013271
cabl, 1442, 0.144861085525
modem, 5809, 0.143417407848
unbeliev, 9217, 0.142061281125
televis, 8765, 0.136293839868
harder, 4170, 0.130114261751
transfer, 9052, 0.120285963435
monitor, 5837, 0.114998126095
tape, 8700, 0.114609086026
vga, 9492, 0.110085200997
convers, 2114, 0.109772339392
unfortun, 9264, 0.106324105819
otherwis, 6313, 0.100291936737
use, 9363, 0.0988068032508
local, 5322, 0.0952191899019
station, 8346, 0.0944230475046
standard, 8313, 0.0916324466599
unless, 9289, 0.091086828388
lead, 5172, 0.0908189300946
format, 3612, 0.0895255502294
type, 9177, 0.087370696522
public, 6973, 0.0859341530313
cost, 2169, 0.0849910477301
hard, 4167, 0.0846853130374
quit, 7043, 0.0819272256289
hand, 4145, 0.0811360894958
certain, 1619, 0.0791537534749
file, 3477, 0.0774058612197
bit, 1122, 0.075447302469
imag, 4512, 0.0749833312259
program, 6905, 0.0694346251558
differ, 2633, 0.0688785250114
good, 3948, 0.0575017311205
look, 5341, 0.0558246981028
