Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38282
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rosa@ghost.dsi.unimi.it (massimo rossi)
Subject: 3d studio works changes!!!!
Organization: Computer Science Dep. - Milan University
Lines: 28

 hi guys
 like all people in this group i'm a fans of fractal and render sw
 my favourite are fractint pov & 3dstudio 2.0 
 now listen my ideas
 i'have just starting now to be able to use 3dstudio quite well
 so i'm simulating a full animation of a f1 grand prix
 unfortanatly just some lap(10?)
 i' m very interested about all kind of .prj .3ds and so on
 concerning about cars or parts of its (motors wheel ...)
 (dxf are good enough)
 does anyone have object to give me to complete my hard animation


 anyway any exchanges about object material project will
 be VERY APRECIATE!!!!!

 is there a ftp site where I can find its?

 i' m looking for .pov files too
 (i 'm interested about cpu time comparision rendering images on
 pov & 3dstusio)

 thank to all


 email me at rosa@ghost.sm.dsi.unimi.it



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 studio work chang    guy like peopl group i'm fan
fractal render favourit fractint pov 3dstudio
listen idea i'hav start abl use 3dstudio quit well
i'm simul full anim grand prix unfortanat lap
interest kind prj 3ds concern car part motor wheel
dxf good enough anyon object give complet hard
anim   anyway exchang object materi project apreci
ftp site find  look pov file interest cpu time
comparis render imag pov 3dstusio  thank
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
pov, 6778, 0.399066689994
3dstudio, 100, 0.385793468378
render, 7277, 0.249397316032
anim, 515, 0.213557252034
prj, 6882, 0.187376660883
fractint, 3638, 0.182866432588
comparis, 1961, 0.182866432588
object, 6173, 0.182203429877
wheel, 9721, 0.167871985966
3ds, 99, 0.16019944544
cpu, 2200, 0.154351714793
dxf, 2939, 0.153082833199
studio, 8470, 0.149625434754
exchang, 3264, 0.146592527007
fractal, 3637, 0.144759261217
grand, 3991, 0.142241384583
motor, 5882, 0.139239187911
car, 1510, 0.139239187911
simul, 7974, 0.130415846051
listen, 5300, 0.126321388343
materi, 5543, 0.10896571573
concern, 2004, 0.106969652198
site, 7994, 0.101953262664
ftp, 3709, 0.0999972839084
fan, 3381, 0.0984550540349
complet, 1975, 0.0956321455759
hard, 4167, 0.0936520676781
guy, 4100, 0.0928806716672
project, 6909, 0.0918188018882
quit, 7043, 0.0906019450609
abl, 180, 0.0905031913666
chang, 1650, 0.0888820254833
kind, 5021, 0.0882441839862
group, 4064, 0.0860917167666
file, 3477, 0.0856018439754
idea, 4482, 0.0845726043974
imag, 4512, 0.0829228086764
start, 8334, 0.0783040018571
work, 9833, 0.0700838271733
thank, 8832, 0.0692768584818
peopl, 6530, 0.0671174277808
anyon, 554, 0.0664748522357
good, 3948, 0.0635902002526
look, 5341, 0.061735597559
time, 8936, 0.0587774496298
use, 9363, 0.0546343934574
like, 5272, 0.0520881931236
