Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38448
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: ezzie@lucs2.lancs.ac.uk (One of those daze...)
Subject: Borland turbo C libraries for S3 graphics card
Organization: Lancaster University Computer Society
Lines: 5

I've recently got hold of a PC with an S3 card in it, and I'd like to do some
C programming with it, are there any libraries out there that will let me
access the high resolution modes available via Borland Turbo C?

	Andy

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 borland turbo librari graphic card    i'v recent
got hold card i'd like program librari let access
high resolut mode avail via borland turbo  andi
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
borland, 1232, 0.541016162654
turbo, 9151, 0.455421912222
librari, 5250, 0.331799998408
card, 1513, 0.320930635055
andi, 502, 0.231272991419
resolut, 7316, 0.181874900057
mode, 5806, 0.171498945986
hold, 4341, 0.163386576109
access, 209, 0.159631682589
recent, 7168, 0.148538182861
avail, 811, 0.129816478108
high, 4292, 0.12638968933
graphic, 3997, 0.12304383277
got, 3960, 0.122633135411
let, 5225, 0.118027551652
program, 6905, 0.116006892878
like, 5272, 0.0786932929679
