Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/37916
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: joth@ersys.edmonton.ab.ca (Joe Tham)
Subject: Where can I find SIPP?
Organization: Edmonton Remote Systems #2, Edmonton, AB, Canada
Lines: 11

        I recently got a file describing a library of rendering routines 
called SIPP (SImple Polygon Processor).  Could anyone tell me where I can 
FTP the source code and which is the newest version around?
        Also, I've never used Renderman so I was wondering if Renderman 
is like SIPP?  ie. a library of rendering routines which one uses to make 
a program that creates the image...

                                        Thanks,  Joe Tham

--
Joe Tham              joth@ersys.edmonton.ab.ca 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 find sipp    recent got file describ librari
render routin call sipp simpl polygon processor
could anyon tell ftp sourc code newest version
around also i'v never use renderman wonder
renderman like sipp librari render routin one use
make program creat imag  thank joe tham
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
sipp, 7988, 0.626437166528
renderman, 7278, 0.380501411594
render, 7277, 0.269974759036
routin, 7499, 0.262823125282
librari, 5250, 0.237743876631
newest, 6029, 0.181722881711
processor, 6891, 0.147829794178
polygon, 6728, 0.137201768414
joe, 4876, 0.132942199122
use, 9363, 0.118284410141
describ, 2556, 0.115383586453
simpl, 7965, 0.114184333161
ftp, 3709, 0.108247927672
recent, 7168, 0.106431716669
code, 1871, 0.106431716669
version, 9479, 0.104187149188
creat, 2217, 0.103522627544
sourc, 8153, 0.0988378970448
wonder, 9821, 0.0972338938111
file, 3477, 0.0926647390118
imag, 4512, 0.0897646600503
got, 3960, 0.0878700336227
tell, 8767, 0.0875066786846
program, 6905, 0.0831221475616
thank, 8832, 0.0749928005362
anyon, 554, 0.0719596044572
make, 5459, 0.0671648990681
like, 5272, 0.0563859211115
