Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38227
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: dutc0006@student.tc.umn.edu (David J Dutcher-1)
Subject: Re: VGA 640x400 graphics mode
Nntp-Posting-Host: student.tc.umn.edu
Organization: University of Minnesota
Lines: 23

In article <734553308snx@rjck.UUCP> rob@rjck.UUCP (Robert J.C. Kyanko) writes:
>gchen@essex.ecn.uoknor.edu writes in article <C55DoH.2AI@constellation.ecn.uoknor.edu>:
>> 
>> Greetings!
>> 
>> Does anybody know if it is possible to set VGA graphics mode to 640x400
>> instead of 640x480?  Any info is appreciated!
>
>Some VESA bios's support this mode (0x100).  And *any* VGA should be able to
>support this (640x480 by 256 colors) since it only requires 256,000 bytes.
>My 8514/a VESA TSR supports this; it's the only VESA mode by card can support
>due to 8514/a restrictions. (A WD/Paradise)
>
>--
>I am not responsible for anything I do or say -- I'm just an opinion.
>             Robert J.C. Kyanko (rob@rjck.UUCP)

	Ahh no.  Possibly you punched in the wrong numbers on your
calculator.  256 color modes take a byte per pixel so 640 time 480 is
307,200 which is 300k to be exact.  640x400x256 only takes 250k but I
don't think it is a BIOS mode.  I wouldn't bet that all VGA cards can do
that either.  If a VGA card has 512k I bet it can do both 640x400 and
640x480.  That by definition is SVGA, though not very high SVGA.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 vga 640x400 graphic mode      constel ecn uoknor
edu  greet  anybodi know possibl set vga graphic
mode 640x400 instead 640x480 info appreci  vesa
bio support mode 0x100 vga abl support 640x480
color sinc requir byte vesa tsr support it vesa
mode card support due restrict paradis   respons
anyth say i'm opinion   ahh possibl punch wrong
number calcul color mode take byte per pixel time
300k exact 640x400x256 take 250k don't think bio
mode wouldn't bet vga card either vga card 512k
bet 640x400 640x480 definit svga though high svga
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
mode, 5806, 0.411933226473
vga, 9492, 0.368146572451
640x400, 126, 0.339976809877
640x480, 127, 0.287769618355
vesa, 9484, 0.24777893642
support, 8576, 0.206118376263
card, 1513, 0.192715458413
bio, 1103, 0.178492227469
svga, 8613, 0.169291407034
byte, 1438, 0.165963218356
bet, 1054, 0.146020265111
color, 1907, 0.120265038023
ecn, 2980, 0.116664149484
512k, 117, 0.116664149484
300k, 83, 0.116664149484
250k, 70, 0.116664149484
0x100, 6, 0.116664149484
ahh, 344, 0.113325603292
constel, 2068, 0.106293677801
punch, 6984, 0.102955131609
tsr, 9135, 0.100227340752
greet, 4032, 0.100227340752
graphic, 3997, 0.0985153635377
possibl, 6765, 0.0981048926823
paradis, 6415, 0.0911586835271
restrict, 7330, 0.0829816091779
pixel, 6651, 0.0754178806625
calcul, 1451, 0.0720319131058
definit, 2484, 0.0646953591352
instead, 4682, 0.0642384861377
wouldn, 9854, 0.0625389101344
anybodi, 552, 0.0608325965699
exact, 3253, 0.0593822066301
info, 4636, 0.05890211962
appreci, 587, 0.0578384231018
respons, 7323, 0.0576200042144
opinion, 6266, 0.0560436604381
requir, 7302, 0.0556583663201
wrong, 9869, 0.0549163252528
abl, 180, 0.0547364261546
set, 7815, 0.0535893950795
edu, 3001, 0.0530472550394
anyth, 555, 0.0512909697399
high, 4292, 0.0505971161312
number, 6156, 0.0486502331926
sinc, 7977, 0.0456082800717
say, 7653, 0.0379850423002
time, 8936, 0.0355486638939
think, 8871, 0.0342661491708
don, 2811, 0.0339359939308
know, 5052, 0.0322266588071
