Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38494
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: un034214@wvnvms.wvnet.edu
Subject: M-MOTION VIDEO CARD: YUV to RGB ?
Organization: West Virginia Network for Educational Telecomputing
Lines: 21

I am trying to convert an m-motion (IBM) video file format YUV to RGB 
data...

THE Y portion is a byte from 0-255
THE V is a byte -127-127
THe color is U and V
and the intensity is Y

DOes anyone have any ideas for algorhtyms or programs ?

Can someone tell me where to get info on the U and V of a television signal ?

IF you need more info reply at the e-mail address...
Basically what I am doing is converting a digital NTSC format to RGB (VGA)
for displaying captured video pictures.

Thanks.


THE U is a byte -127-127


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 motion video card yuv rgb    tri convert motion
ibm video file format yuv rgb data  portion byte
byte color intens  anyon idea algorhtym program
someon tell get info televis signal  need info
repli mail address basic convert digit ntsc format
rgb vga display captur video pictur  thank   byte
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
byte, 1438, 0.398812884533
rgb, 7374, 0.391616362125
yuv, 9971, 0.346968805629
video, 9506, 0.325730281861
motion, 5880, 0.255685739178
convert, 2115, 0.192666171045
format, 3612, 0.191851361478
info, 4636, 0.188723939063
ntsc, 6147, 0.15084716509
televis, 8765, 0.146037408722
portion, 6752, 0.133576823507
intens, 4701, 0.133576823507
captur, 1509, 0.129423776831
signal, 7947, 0.123643507141
vga, 9492, 0.11795512921
ibm, 4472, 0.11601067935
digit, 2642, 0.115396071205
repli, 7290, 0.104017329288
display, 2734, 0.103274063395
card, 1513, 0.102910898806
pictur, 6622, 0.1011732973
basic, 937, 0.0986312185954
color, 1907, 0.0963330855223
address, 264, 0.0931325511117
data, 2385, 0.0887625943185
file, 3477, 0.0829395620766
mail, 5447, 0.0823974425839
idea, 4482, 0.0819423326257
tell, 8767, 0.0783228408808
someon, 8124, 0.0783228408808
program, 6905, 0.0743984668942
tri, 9087, 0.0694148276717
thank, 8832, 0.0671222959423
need, 5993, 0.0644436129339
anyon, 554, 0.0644074342035
