Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38447
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: hahm@fossi.hab-weimar.de (peter hahm)
Subject: Radiosity
Keywords: radiosity, raytracing, rendering
Nntp-Posting-Host: fossi.hab-weimar.de
Organization: Hochschule fuer Architektur und Bauwesen Weimar, Germany
Lines: 17



RADIOSITY SOURCES WANTED !!!
============================

When I read the comp.graphics group, I never found something about 
radiosity. Is there anybody interested in out there? I would be glad 
to hear from somebody.
I am looking for source-code for the radiosity-method. I have already
read common literature, e. g.Foley ... . I think little examples could 
help me to understand how radiosity works. Common languages ( C, C++, 
Pascal) prefered.
I hope you will help me!

Yours
Peter 


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 radios        radios sourc want   read comp
graphic group never found someth radios anybodi
interest glad hear somebodi look sourc code radios
method alreadi read common literatur foley think
littl exampl could help understand radios work
common languag pascal prefer hope help   peter
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
radios, 7062, 0.784928811829
common, 1948, 0.211564147039
sourc, 8153, 0.178945739699
foley, 3575, 0.162395100169
read, 7135, 0.147585795176
help, 4249, 0.142435820369
pascal, 6447, 0.14185531616
glad, 3889, 0.133208975066
literatur, 5307, 0.132610388721
comp, 1955, 0.119991845203
peter, 6575, 0.119643040405
languag, 5113, 0.117019779142
somebodi, 8121, 0.115807450769
prefer, 6819, 0.110755488213
method, 5666, 0.109131047057
hear, 4223, 0.104636591991
anybodi, 552, 0.0985650775466
alreadi, 443, 0.0971552899209
code, 1871, 0.0963471645804
exampl, 3258, 0.0879270703979
understand, 9246, 0.086918771302
hope, 4372, 0.0866509065295
group, 4064, 0.0843646727543
littl, 5308, 0.0814735467189
graphic, 3997, 0.0798106195867
someth, 8126, 0.0713592605284
work, 9833, 0.0686779096399
want, 9634, 0.0660351302477
look, 5341, 0.0604971497952
think, 8871, 0.0555203269412
