Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39628
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: zippy@cyberden.sf.ca.us
Subject: re: Gif to 3dstudio
Reply-To: zippy@cyberden.sf.ca.us
Organization: Indescribable Creations
Lines: 11

as far as simply mapping your logo or whatever onto a cube or sphere, 
it's quite easy. Just either copy the GIF you want mapped into the map 
directory or add a map path to the directory where it currently is. Then 
go into the materials editor and make a new material with that as the bit 
map, voila.. 

__________________________________________________________________________
   |       /         |\
   | H E   \ Y B E R |/ E N            [ zippy@cyberden.sf.ca.us ]

   The CyberDen - Public Access Waffle Usenet System - 415/472-5527

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 gif 3dstudio     far simpli map logo whatev onto
cube sphere it quit easi either copi gif want map
map directori add map path directori current
materi editor make new materi bit map voila
cyberden public access waffl usenet system
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
map, 5498, 0.633383672929
directori, 2669, 0.267922948019
materi, 5543, 0.248909481512
gif, 3869, 0.238527716518
voila, 9569, 0.220316205747
3dstudio, 100, 0.220316205747
logo, 5332, 0.182971132874
cube, 2284, 0.174842923688
sphere, 8226, 0.153880123019
usenet, 9365, 0.151309793777
editor, 2997, 0.14784577076
path, 6461, 0.145251827526
easi, 2959, 0.124693173722
copi, 2130, 0.124218303069
whatev, 9718, 0.123291854866
add, 260, 0.121312156231
access, 209, 0.120681926264
simpli, 7967, 0.11573910628
public, 6973, 0.10854170584
quit, 7043, 0.103480636171
current, 2299, 0.1023724887
bit, 1122, 0.0952959751405
far, 3386, 0.0943804443019
new, 6023, 0.0823033818065
want, 9634, 0.0769657222975
make, 5459, 0.0708651234924
