Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/105033
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rdetweil@boi.hp.com (Richard Detweiler)
Subject: Cards Mailing List update
Distribution: usa
Organization: Hewlett Packard - Boise Printer Division
Lines: 9

Just wanted to let all the people who e-mailed me about 
a possible Cardinals mailing list that I wasn't able to
get the OK to host the list here so someone else will
have to do it. :-(

Many thanks to Bob Netherton for his helpful info.

Dick Detweiler


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 card mail list updat     want let peopl mail
possibl cardin mail list wasn't abl get host list
someon els   mani thank bob netherton help info
dick detweil
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
list, 5298, 0.460094500831
mail, 5447, 0.431861646062
detweil, 2585, 0.317178515311
dick, 2621, 0.265933632868
host, 4386, 0.229069124818
cardin, 1515, 0.224250663746
bob, 1189, 0.184099364736
wasn, 9652, 0.181725280287
updat, 9333, 0.181396851805
card, 1513, 0.179792271711
info, 4636, 0.164856716461
abl, 180, 0.153197670048
els, 3053, 0.144764379906
possibl, 6765, 0.137289206065
someon, 8124, 0.136835278403
let, 5225, 0.132243166081
help, 4249, 0.123020711384
mani, 5479, 0.118779568107
thank, 8832, 0.11726717199
want, 9634, 0.114068057857
peopl, 6530, 0.113611834018
