Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38914
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: prevost@eos.arc.nasa.gov (Michael Prevost)
Subject: Re: GeoSphere Image
Organization: NASA Ames Research Center
Distribution: usa
Lines: 30

rmalayte@grumpy.helios.nd.edu (ryan malayter) writes:

>Article 31 of alt.graphics:
>Newsgroups: alt.graphics
>Path: news.nd.edu!moliere!rmalayte
>From: rmalayte@moliere.helios.nd.edu (ryan malayter)
>Subject: GeoSphere images via ftp?
>Message-ID: <1993Apr26.213648.26856@news.nd.edu>
>Sender: news@news.nd.edu (USENET News System)
>Organization: University of Notre Dame, Notre Dame
>Date: Mon, 26 Apr 1993 21:36:48 GMT

>Does anyone know if a digitized version of the GeoSphere image is
>available via ftp?  For those of you who don't know, it is a composite
>photograph of the entire earth, with cloudcover removed.  I just think
>it's really cool.  It was created with government funds and sattelites
>as a research project, so I would assume it's in the public domain.

This image is copyrighted. Early in another news group it was being
used as a texture map in a planet orbiting simulation. That program
was being freely distributed but the texture map picture for the 
earth had to be pulled because of copyright infringement issues. 

mp....

-- 
Michael Prevost
Sterling Software
moffett Field Ca.
prevost@eos.arc.nasa.gov

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 geospher imag       articl alt graphic newsgroup
alt graphic path news edu molier rmalayt  geospher
imag via ftp   organ univers notr dame notr dame
date mon gmt  anyon know digit version geospher
imag avail via ftp don't know composit photograph
entir earth cloudcov remov think it realli cool
creat govern fund sattelit research project assum
it public domain  imag copyright earli anoth news
group use textur map planet orbit simul program
freeli distribut textur map pictur earth pull
copyright infring issu     michael prevost sterl
softwar moffett field
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
geospher, 3849, 0.428464161685
notr, 6124, 0.267918459309
dame, 2345, 0.267918459309
imag, 4512, 0.252820186084
copyright, 2135, 0.223470179966
textur, 8825, 0.215639888221
alt, 446, 0.19256822952
map, 5498, 0.169076418012
ftp, 3709, 0.15243895093
cloudcov, 1836, 0.147028872427
moffett, 5819, 0.142821387228
sterl, 8386, 0.136477032005
sattelit, 7637, 0.136477032005
earth, 2956, 0.131366787863
news, 6031, 0.130248422021
graphic, 3997, 0.124156417217
freeli, 3675, 0.116682101684
mon, 5831, 0.109676081771
composit, 1982, 0.107239728829
photograph, 6604, 0.106676836019
cool, 2124, 0.104089839063
simul, 7974, 0.0994049737133
domain, 2805, 0.0990315850998
path, 6461, 0.0969343691566
pull, 6979, 0.0950472446217
gmt, 3917, 0.0944579620122
digit, 2642, 0.0907799954784
remov, 7272, 0.0900772243653
distribut, 2753, 0.0883219570727
planet, 6664, 0.0863353309411
michael, 5680, 0.0859619423276
fund, 3723, 0.0855958044386
newsgroup, 6032, 0.0833749453717
date, 2391, 0.0828975652201
entir, 3129, 0.0819776018496
know, 5052, 0.0812288835504
pictur, 6622, 0.0795911973048
organ, 6287, 0.0789431778998
govern, 3966, 0.0786900800216
earli, 2951, 0.0781938537827
issu, 4793, 0.0768929580863
version, 9479, 0.0733602021955
assum, 710, 0.0731716455361
creat, 2217, 0.0728922995555
research, 7307, 0.0725261616665
public, 6973, 0.0724357273981
field, 3466, 0.070961212518
project, 6909, 0.0699857100534
orbit, 6280, 0.0682462943875
edu, 3001, 0.0668541118094
group, 4064, 0.0656204372495
avail, 811, 0.0654951510157
softwar, 8103, 0.0629305801199
univers, 9282, 0.06266005168
articl, 665, 0.060770369252
anoth, 533, 0.060770369252
program, 6905, 0.058527924025
realli, 7150, 0.0559508868415
anyon, 554, 0.0506681598838
think, 8871, 0.0431847598191
don, 2811, 0.0427686735332
use, 9363, 0.0416431791836
