Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/37918
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: oehler@picard.cs.wisc.edu (Eric Oehler)
Subject: Translating TTTDDD to DXF or Swiv3D.
Article-I.D.: cs.1993Apr6.020751.13389
Distribution: usa
Organization: University of Wisconsin, Madison -- Computer Sciences Dept.
Lines: 8

I am a Mac-user when it comes to graphics (that's what I own software and hardware for) and
I've recently come across a large number of TTTDDD format modeling databases.  Is there any
software, mac or unix, for translating those to something I could use, like DXF?  Please
reply via email.

Thanx.
Eric Oehler
oehler@picard.cs.wisc.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 translat tttddd dxf swiv3d articl 1993apr6
mac user come graphic that softwar hardwar i'v
recent come across larg number tttddd format model
databas softwar mac unix translat someth could use
like dxf pleas repli via email  thanx eric oehler
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
dxf, 2939, 0.451193149814
translat, 9057, 0.367534223871
mac, 5410, 0.324935407683
softwar, 8103, 0.243343634149
1993apr6, 49, 0.216031878354
come, 1923, 0.211430571916
thanx, 8833, 0.209619645138
databas, 2386, 0.194448189053
eric, 3170, 0.184943207157
unix, 9284, 0.166923244206
hardwar, 4173, 0.162791757443
repli, 7290, 0.158209694254
user, 9366, 0.157358547652
email, 3060, 0.153377601186
model, 5807, 0.152878198992
format, 3612, 0.145902348432
recent, 7168, 0.144892428169
larg, 5124, 0.135007339685
graphic, 3997, 0.120023817161
number, 6156, 0.118543676516
articl, 665, 0.117495202445
someth, 8126, 0.107314175516
pleas, 6688, 0.107243180771
use, 9363, 0.0805141358999
like, 5272, 0.0767618270202
