Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38962
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: lilley@v5.cgu.mcc.ac.uk (Chris Lilley)
Subject: Re: RGB to HVS, and back
Lines: 26
Reply-To: C.C.Lilley@mcc.ac.uk
Organization: Computer Graphics Unit, MCC


In article <ltu4buINNe7j@caspian.usc.edu>, zyeh@caspian.usc.edu (zhenghao yeh)
writes:

>|> See Foley, van Dam, Feiner, and Hughes, _Computer Graphics: Principles
>|> and Practice, Second Edition_.
>|> 
>|> [If people would *read* this book, 75 percent of the questions in this
>|> froup would disappear overnight...]
>|> 
>	Not really. I think it is less than 10%.

Or alternatively, 75% of the questions cover 10% of the topics in this group -
making them frequently asked.

So the other 25% cover 90% of the topics, making them rarely asked and thus in
sore need of answering ...

--
Chris Lilley
----------------------------------------------------------------------------
Technical Author, ITTI Computer Graphics and Visualisation Training Project
Computer Graphics Unit, Manchester Computing Centre, Oxford Road, 
Manchester, UK.  M13 9PL                        Internet: C.C.Lilley@mcc.ac.uk 
Voice: +44 (0)61 275 6045  Fax: +44 (0)61 275 6040 Janet: C.C.Lilley@uk.ac.mcc
------------------------------------------------------------------------------

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 rgb hvs back      caspian usc edu zhenghao yeh
see foley van dam feiner hugh comput graphic
principl practic second edit  peopl read book
percent question froup disappear overnight  realli
think less  altern question cover topic group make
frequent ask  cover topic make rare ask thus sore
need answer   chris lilley  technic author itti
comput graphic visualis train project comput
graphic unit manchest comput centr oxford road
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
comput, 1993, 0.323361495964
graphic, 3997, 0.230306218223
topic, 8992, 0.222787194375
cover, 2194, 0.214474559314
froup, 3701, 0.176619430614
sore, 8141, 0.172368132989
hvs, 4455, 0.168773712064
feiner, 3432, 0.168773712064
overnight, 6347, 0.165660083033
ask, 689, 0.161527594605
lilley, 5275, 0.15823451244
dam, 2343, 0.15823451244
yeh, 9945, 0.15620561763
foley, 3575, 0.15620561763
itti, 4803, 0.15433921533
manchest, 5473, 0.152611196704
visualis, 9548, 0.149497567673
usc, 9361, 0.149497567673
hugh, 4428, 0.148083948158
oxford, 6361, 0.146751152227
question, 7032, 0.141163548786
disappear, 2678, 0.14004310227
percent, 6533, 0.135630436661
van, 9416, 0.132617531678
rare, 7101, 0.132617531678
frequent, 3686, 0.131245513566
rgb, 7374, 0.126994215942
centr, 1610, 0.126445541669
chris, 1728, 0.123880586911
principl, 6870, 0.122466967396
make, 5459, 0.116967164036
altern, 450, 0.116104369398
train, 9042, 0.114426121508
edit, 2996, 0.111110956385
road, 7431, 0.108710458798
unit, 9278, 0.105851669251
technic, 8737, 0.103507291019
practic, 6793, 0.10212948044
author, 796, 0.0956615724693
project, 6909, 0.0865475157512
answer, 535, 0.0860627253004
book, 1218, 0.0835197710924
edu, 3001, 0.0826748387698
second, 7753, 0.0811492206354
group, 4064, 0.0811492206354
read, 7135, 0.0709803752232
realli, 7150, 0.0691914143118
peopl, 6530, 0.0632642391164
need, 5993, 0.0626937499695
think, 8871, 0.0534042403486
