Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/37961
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: johnsh@rpi.edu (Hugh Johnson)
Subject: Re: QuickTime movie available
Article-I.D.: mustang.johnsh-060493161931
Organization: Rensselaer Polytechnic Institute
Lines: 31
Nntp-Posting-Host: mustang.stu.rpi.edu

In article <johnsh-040493161915@mustang.stu.rpi.edu>, I wrote:
> 
> I've used the recently-released Macintosh application MPEG to QuickTime to
> convert the excellent MPEG "canyon.mpg" into a QuickTime movie.  While
> anyone who would want this movie is perfectly able to convert it
> themselves, I thought I'd let the net know that I'd be glad to mail copies
> of mine out.  The movie conversion took close to SIX HOURS on my poor
> little IIcx; in other words, unless you've got a Quadra, you might not want
> to tie up your machine in converting this file.
> 
> The movie is a fast fly-through of a fractal-generated canyon landscape. 
> The movie is 58 seconds long, and uses the compact video compressor (i.e.,
> QuickTime v1.5).  The movie looks okay on 8-bit displays, and looks
> absolutely awesome on 16- and 24-bit displays.
> 
> I'd be happy to mail this movie to the first 20 or so people who ask for
> it.  The only caveat is you need to be able to receive a nine-megabyte mail
> message (the movie was stuff-it'ed down to seven megs, but binhex ruined
> that party).  If more then 20 people want this movie, then it's just more
> evidence that the net needs a dedicated QuickTime FTP archive site.  C'mon,
> someone's gotta have a spare 1.2GB drive out there...

Okay, I've received a whole lot of requests for the movie, so for
simplicity's sake I can't mail out any more than I've already received (as
of 16:30 EDT, Tuesday).  Maybe it'll pop up on a site sooner or later.

==============================================================================
Hugh Johnson (johnsh@rpi.edu)    | 
Rensselaer Polytechnic Institute |            Welcome to Macintosh.
Troy, New York, USA              |
==============================================================================

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 quicktim movi avail articl mustang johnsh
i'v use recent releas macintosh applic mpeg
quicktim convert excel mpeg canyon mpg quicktim
movi anyon want movi perfect abl convert thought
i'd let net know i'd glad mail copi mine movi
convers took close six hour poor littl iicx word
unless you'v got quadra might want tie machin
convert file  movi fast fli fractal generat canyon
landscap movi second long use compact video
compressor quicktim movi look okay bit display
look absolut awesom bit display  i'd happi mail
movi first peopl ask caveat need abl receiv nine
megabyt mail messag movi stuff it' seven meg
binhex ruin parti peopl want movi it evid net need
dedic quicktim ftp archiv site c'mon someon gotta
spare 2gb drive  okay i'v receiv whole lot request
movi simplic sake can't mail i'v alreadi receiv
edt tuesday mayb it'll pop site sooner later
renssela polytechn institut welcom macintosh troy
new york usa
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
movi, 5892, 0.640643205193
quicktim, 7039, 0.358901429537
mail, 5447, 0.156834554582
canyon, 1496, 0.154794267315
receiv, 7167, 0.1495842434
mpeg, 5895, 0.142327264807
convert, 2115, 0.137519649448
macintosh, 5418, 0.128392047965
okay, 6215, 0.113580093976
display, 2734, 0.0982854638724
site, 7994, 0.0940108053387
want, 9634, 0.0932059601051
net, 6010, 0.09181048656
polytechn, 6735, 0.0889347572332
edt, 3000, 0.0889347572332
mpg, 5896, 0.0843103013471
binhex, 1101, 0.0843103013471
abl, 180, 0.0834527280813
troy, 9119, 0.082552164816
compressor, 1987, 0.082552164816
caveat, 1574, 0.0810291976796
megabyt, 5618, 0.0796858454611
landscap, 5109, 0.0773971336577
bit, 1122, 0.0769360055532
simplic, 7968, 0.0764047417935
quadra, 7010, 0.0764047417935
sooner, 8137, 0.0738597200674
meg, 5616, 0.0738597200674
compact, 1956, 0.0717802859075
ruin, 7536, 0.0711636324035
awesom, 835, 0.0711636324035
sake, 7587, 0.0689845879024
gotta, 3961, 0.0680335946738
dedic, 2462, 0.0680335946738
spare, 8186, 0.0667410457088
seven, 7820, 0.0667410457088
parti, 6438, 0.0667410457088
fractal, 3637, 0.0667410457088
mon, 5831, 0.0663408182732
pop, 6743, 0.064867118218
tuesday, 9147, 0.0641960239827
glad, 3889, 0.0626730568463
peopl, 6530, 0.0618887838708
need, 5993, 0.0613306979757
welcom, 9701, 0.0601280351202
tie, 8923, 0.0590409928244
look, 5341, 0.0569262139625
archiv, 618, 0.0561286842476
convers, 2114, 0.0559691668003
usa, 9357, 0.0547674972928
excel, 3261, 0.0546258145818
poor, 6741, 0.0543476224594
request, 7301, 0.0540760545925
york, 9960, 0.053942657615
happi, 4161, 0.0536804549969
absolut, 193, 0.0531734687953
institut, 4683, 0.052452893738
machin, 5416, 0.0518853482177
video, 9506, 0.0516660085431
hour, 4395, 0.0513447109143
use, 9363, 0.050378214428
took, 8987, 0.0503347318276
fast, 3397, 0.0503347318276
copi, 2130, 0.0501430414067
applic, 585, 0.049954519568
releas, 7253, 0.0498614144668
perfect, 6538, 0.0498614144668
drive, 2873, 0.0494964133479
generat, 3819, 0.0494069594653
fli, 3542, 0.0487155167651
evid, 3245, 0.0480636072467
later, 5140, 0.047828437852
messag, 5650, 0.0471506952273
unless, 9289, 0.0464420629058
ftp, 3709, 0.0461036015242
alreadi, 443, 0.0457102759415
recent, 7168, 0.045330063682
