Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39656
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: stephens@rd1.interlan.com (Jack Stephenson)
Subject: Re: What is this .GL file?
Distribution: usa
Organization: Racal-Datacom, Sunrise, FL
Lines: 27

From article <1suntv$3km@watson.mtsu.edu>, by csjohn@watson.mtsu.edu (John Wallace):
> I've got this animation file with a .GL extension.
> What is this?  Are there anu MS-DOS or OS/2 programs
> which will run this file?  Thanks.
> 

The GL file is an archive containing individual frames or pieces of
frames (usually stored as .PIC or .CLP files), fonts, and a .TXT file
that tells the GRASP animation system how to display it.  GL stands
for Grasp Library.  There is probably a detailed discussion of this subject
in the alt.binaries.pictures FAQ.

There are freely distributable viewers for GL files, and they are usually
named GRASPRT?.EXE (replace the ? with a version digit or letter).  Most
GL files contain frames that are hardware-specific to particular modes
of the CGA, EGA, or VGA adapters on PCs.  I think that there are some
copies of GRASPRT available by anonymous ftp (I know that I got one there
a long time ago).

		Good Luck
		Jack

-- 
== Jack Stephenson          main e-mail: j_stephenson@isuv1.interlan.com  ==
|| Racal-Datacom            alternate e-mail: stephens@souv1.interlan.com ||
|| P.O. Box 407044                                                        ||
== Ft. Lauderdale, FL  33340  USA     Phone: (+1) 305-846-6137            ==

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 file     watson mtsu edu john wallac i'v got anim
file extens anu dos program run file thank   file
archiv contain individu frame piec frame usual
store pic clp file font txt file tell grasp anim
system display stand grasp librari probabl detail
discuss alt binari pictur faq  freeli distribut
viewer file usual name grasprt exe replac version
digit letter file contain frame hardwar specif
particular mode cga ega vga adapt pcs think copi
grasprt avail anonym ftp know got one long time
ago  good luck jack     box lauderdal usa phone
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
file, 3477, 0.518055413554
frame, 3643, 0.271733833782
grasp, 4002, 0.235554627181
contain, 2079, 0.164549712709
anim, 515, 0.161553895018
usual, 9377, 0.157986650343
clp, 1839, 0.141748543366
wallac, 9620, 0.13833660141
cga, 1630, 0.13833660141
anu, 549, 0.13833660141
watson, 9659, 0.135451845589
txt, 9176, 0.132952956434
ega, 3008, 0.132952956434
exe, 3269, 0.125365135012
got, 3960, 0.122812482647
pcs, 6487, 0.119981490037
font, 3582, 0.116765506627
pic, 6618, 0.115805610571
freeli, 3675, 0.115805610571
adapt, 259, 0.109508912794
binari, 1096, 0.101480744697
luck, 5381, 0.096537446397
piec, 6624, 0.0962062188077
alt, 446, 0.0955608489835
store, 8417, 0.0949369955402
extens, 3320, 0.0949369955402
anonym, 532, 0.0929040359355
viewer, 9512, 0.0926308358974
letter, 5227, 0.0923615669317
vga, 9492, 0.092096117513
archiv, 618, 0.092096117513
replac, 7288, 0.0903364719501
digit, 2642, 0.0900980754746
usa, 9357, 0.0898626777766
dos, 2825, 0.0882929305694
distribut, 2753, 0.0876585013303
jack, 4808, 0.0874517161296
faq, 3385, 0.0874517161296
mode, 5806, 0.0858748789924
hardwar, 4173, 0.0835659799995
librari, 5250, 0.0830713114566
copi, 2130, 0.0822748563547
phone, 6601, 0.0821195536356
individu, 4604, 0.0818127620066
stand, 8311, 0.0810670908443
display, 2734, 0.080633545503
pictur, 6622, 0.0789933251714
particular, 6442, 0.0783501735502
box, 1254, 0.0764291170311
ftp, 3709, 0.0756469309884
specif, 8203, 0.0742757245243
ago, 336, 0.0729034125949
version, 9479, 0.0728091359711
discuss, 2708, 0.071981360577
john, 4878, 0.0707623521283
edu, 3001, 0.0663519179512
avail, 811, 0.0650031653817
probabl, 6885, 0.0612028276875
tell, 8767, 0.0611523178856
long, 5336, 0.0589649628968
program, 6905, 0.0580882747172
run, 7543, 0.0563709514576
thank, 8832, 0.0524072407553
good, 3948, 0.0481053414856
time, 8936, 0.0444645444559
think, 8871, 0.0428603650951
know, 5052, 0.0403093547333
