Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38684
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: tp892275@vine.canberra.edu.au (C. Mierzanowski)
Subject: Which Video Card? (Please HELP)
Organization: Info Sci & Eng, University of Canberra, AUSTRALIA
Lines: 13


I've got a 386 20Hz computer which is under warranty and my Trident
8900C video card is starting to play-up (surprise, surprise). Therefore
I'm going to try to exchange it for a better card.

The BIG Question is:

Which video card is high quality and with an
acceptable price tag (on student budget) ???

	Thank you in advance.



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 video card pleas help     i'v got 20hz comput
warranti trident 8900c video card start play
surpris surpris therefor i'm go tri exchang better
card  big question  video card high qualiti accept
price tag student budget  thank advanc
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
card, 1513, 0.529625136692
video, 9506, 0.41908813123
surpris, 8593, 0.277654619899
8900c, 147, 0.233583058004
trident, 9098, 0.212207778118
warranti, 9646, 0.209268601812
tag, 8673, 0.194081606898
exchang, 3264, 0.182741706345
budget, 1367, 0.157998937569
student, 8468, 0.153550566647
qualiti, 7017, 0.148469843074
price, 6857, 0.1434385711
therefor, 8855, 0.137705804164
accept, 208, 0.126706658573
advanc, 285, 0.116607100215
comput, 1993, 0.106913161827
big, 1082, 0.105043619116
high, 4292, 0.104289134748
play, 6681, 0.101699184221
got, 3960, 0.101189453438
start, 8334, 0.0976134814314
question, 7032, 0.0933459395987
better, 1060, 0.0922547827417
pleas, 6688, 0.0907171756189
help, 4249, 0.0905974162052
tri, 9087, 0.0893098739312
thank, 8832, 0.0863602776188
