Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38593
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: buck@HQ.Ileaf.COM (David Buchholz x3252)
Subject: Looking for WMF Converter
Keywords: WMF, windowsmetafile
Nntp-Posting-Host: couloir
Reply-To: buck@HQ.Ileaf.COM (David Buchholz x3252)
Organization: Interleaf, Inc.
Lines: 13


I'm looking for any leads to the source of a good Windows
Meta File converter or interpreter. I need this for use
outside the Windows environment. PD sources preferred, but
not a requirement. Please reply to the address below.


David Buchholz               Internet: buck@ileaf.com
Product Manager                  uucp: uunet!leafusa!buck
Interleaf, Inc.                 voice: 617.290.4990 x-3252




========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 look wmf convert        i'm look lead sourc good
window meta file convert interpret need use outsid
window environ sourc prefer requir pleas repli
address    product manag uucp uunet leafusa buck
interleaf inc voic
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
window, 9774, 0.322499461531
wmf, 9812, 0.31339804918
convert, 2115, 0.311576117457
sourc, 8153, 0.286127379845
meta, 5656, 0.270814459366
uunet, 9392, 0.224146963857
buck, 1359, 0.222875989211
voic, 9567, 0.19538854209
look, 5341, 0.193465248048
uucp, 9388, 0.186616361559
outsid, 6332, 0.184237624249
interpret, 4720, 0.182877440694
environ, 3139, 0.180292399396
prefer, 6819, 0.177093781048
repli, 7290, 0.168214873593
product, 6896, 0.162283425461
lead, 5172, 0.157370370421
address, 264, 0.150612214521
manag, 5472, 0.147989680471
requir, 7302, 0.144196667354
file, 3477, 0.13412830387
pleas, 6688, 0.114025238354
need, 5993, 0.104217001895
good, 3948, 0.0996385744344
use, 9363, 0.0856058489762
