Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38241
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: hendrix@oasys.dt.navy.mil (Dane Hendrix)
Subject: Processing of stereo images
Reply-To: hendrix@oasys.dt.navy.mil (Dane Hendrix)
Organization: Code 1542, DTMB, Bethesda, MD
Lines: 16

I'm interested in find out what is involved in processing pairs of 
stereo photographs.  I have black-and-white photos and would like 
to obtain surface contours.

I'd prefer to do the processing on an SGI, but would be interested
in hearing what software/hardware is used for this type of
image processing.

Please email and/or post to comp.sys.sgi.graphics your responses.

Thanks,

Dane Hendrix                              | email: dane@wizard.dt.navy.mil 
DTMB (a.k.a. Headquarters, Carderock Div.,|  or hendrix@oasys.dt.navy.mil
Naval Surface Warfare Center)             |  or hendrix@nas.nasa.gov 
Code 1542, Bethesda, MD 20084-5000        | phone: (301)227-1340

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 process stereo imag     i'm interest find involv
process pair stereo photograph black white photo
like obtain surfac contour  i'd prefer process sgi
interest hear softwar hardwar use type imag
process  pleas email post comp sys sgi graphic
respons  thank     code bethesda phone
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
process, 6890, 0.475442130954
stereo, 8382, 0.389253715879
sgi, 7831, 0.318904024785
bethesda, 1056, 0.212829235989
imag, 4512, 0.197130338549
sys, 8661, 0.192447769269
contour, 2094, 0.188521380024
pair, 6394, 0.181960013272
photograph, 6604, 0.166357292316
photo, 6603, 0.15811522579
obtain, 6183, 0.14554655898
comp, 1955, 0.14554655898
prefer, 6819, 0.134343131154
hardwar, 4173, 0.131303369109
phone, 6601, 0.129030666094
surfac, 8587, 0.128548618561
black, 1133, 0.128548618561
hear, 4223, 0.126921091028
white, 9737, 0.126029985229
email, 3060, 0.123710168734
involv, 4750, 0.123307364613
code, 1871, 0.116866260773
type, 9177, 0.114848291634
respons, 7323, 0.11324269852
softwar, 8103, 0.0981371523875
graphic, 3997, 0.0968079208319
pleas, 6688, 0.0864994098624
post, 6766, 0.0858767751443
thank, 8832, 0.0823450796237
use, 9363, 0.0649404949653
like, 5272, 0.0619139854811
