Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38411
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: tychay@cco.caltech.edu (Terrence Y. Chay)
Subject: TIFF (NeXT Appsoft draw) -> GIF conversion?
Organization: California Institute of Technology, Pasadena
Lines: 27
NNTP-Posting-Host: punisher.caltech.edu
Summary: Help!
Keywords: TIFF GIF graphics conversion NeXT Appsoft

Okay all my friends are bitching at me that the map I made in Appsoft Draw
can't be displayed in "xv"... I checked... It's true, at least with version
1.0.  My readers on the NeXT have very little trouble on it (Preview messes
up the .eps, but does fine with the TIFF and ImageViewer0.9a behaves with
flying colors except it doesn't convert worth *&^^% ;-) )

  Please is there any way I can convert this .drw from Appsoft 1.0 on the NeXT
to something more reasonable like .gif?  I have access to a sun4 and NeXTstep
3.0 systems.  any good reliable conversion programs would be helpful... please
email, I'll post responses if anyone wants me to... please email that to.

Yes I used alphachannel... (god i could choke steve jobs right now ;-) )

Yes i know how to archie, but tell me what to archie for ;-)

Also is there a way to convert to .ps plain format? ImageViiewer0.9 turns
out nothing recognizable....

     terrychay

---
small editorial

-rw-r--r--  1 tychay   2908404 Apr 18 08:03 Undernet.tiff
-rw-r--r--  1 tychay     73525 Apr 18 08:03 Undernet.tiff.Z

and not using gzip! is it me or is there something wrong with this format?

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 tiff next appsoft draw gif convers    help   okay
friend bitch map made appsoft draw can't display
check it true least version reader next littl
troubl preview mess ep fine tiff imageviewer0
behav fli color except doesn't convert worth
pleas way convert drw appsoft next someth reason
like gif access sun4 nextstep system good reliabl
convers program help pleas email i'll post respons
anyon want pleas email  yes use alphachannel god
could choke steve job right  yes know archi tell
archi  also way convert plain format imageviiewer0
turn noth recogniz  terrychay   small editori
tychay undernet tiff tychay undernet tiff  use
gzip someth wrong format
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
appsoft, 594, 0.449030702494
tiff, 8926, 0.367609959602
archi, 613, 0.223939769612
convert, 2115, 0.223210136866
convers, 2114, 0.181688732219
draw, 2861, 0.164351532962
pleas, 6688, 0.163373170362
gif, 3869, 0.156283485334
email, 3060, 0.155769251329
format, 3612, 0.148177435341
recogniz, 7176, 0.1368452725
yes, 9951, 0.134867957019
sun4, 8540, 0.133991615606
nextstep, 6039, 0.129339251103
ep, 3143, 0.129339251103
editori, 2998, 0.127388803903
bitch, 1123, 0.121159987275
mess, 5649, 0.117565746563
choke, 1718, 0.117565746563
preview, 6854, 0.115506723529
someth, 8126, 0.10898754869
help, 4249, 0.10877166322
behav, 999, 0.10767874399
plain, 6659, 0.102675095198
reliabl, 7256, 0.100822337547
reader, 7137, 0.099138256475
way, 9666, 0.0968509220159
okay, 6215, 0.0921767486436
troubl, 9117, 0.0896014748383
worth, 9850, 0.0838598475524
map, 5498, 0.0829986631354
friend, 3692, 0.0828311314349
steve, 8390, 0.0825005489615
fine, 3485, 0.0821757664809
use, 9363, 0.081769610253
display, 2734, 0.0797642807077
fli, 3542, 0.0790708615694
access, 209, 0.0790708615694
job, 4873, 0.0788006067469
check, 1682, 0.0754926417385
color, 1907, 0.0744033789552
turn, 9158, 0.0736773201495
small, 8054, 0.0721174820045
version, 9479, 0.0720242217238
respons, 7323, 0.07129458535
wrong, 9869, 0.0679492598313
noth, 6119, 0.06736152391
true, 9121, 0.0660361731413
god, 3926, 0.0652454995176
littl, 5308, 0.062217587978
tell, 8767, 0.0604930692223
doesn, 2793, 0.0600493485414
reason, 7156, 0.0597114385443
ll, 5314, 0.0586426878147
program, 6905, 0.0574620577759
right, 7399, 0.0563123767714
post, 6766, 0.0540657292271
want, 9634, 0.050427981735
anyon, 554, 0.0497454297098
good, 3948, 0.0475867449194
know, 5052, 0.0398748023051
like, 5272, 0.0389793954043
