Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38697
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: renes@ecpdsharmony.cern.ch (Rene S. Dutch student)
Subject: InterViews graphics package
Organization: CERN European Lab for Particle Physics
Lines: 7


Hello,

I'm trying out the C++ graphics package InterViews. Besides the man pages
on the classes, I haven't got any documentation. Is there anything else
around? Furthermore, can anyone send me a (small!) example program
which shows how to use these classes together ? I would be very gratefull...

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 interview graphic packag     hello  i'm tri
graphic packag interview besid man page class
haven't got document anyth els around furthermor
anyon send small exampl program show use class
togeth grateful
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
interview, 4726, 0.443585129804
class, 1789, 0.365253243518
packag, 6375, 0.332166234662
grateful, 4005, 0.288820691666
graphic, 3997, 0.251075437589
furthermor, 3732, 0.221792564902
hello, 4247, 0.18874057862
page, 6382, 0.181696561715
besid, 1051, 0.181239902708
togeth, 8969, 0.17654755106
document, 2788, 0.175362049211
haven, 4207, 0.162867141152
small, 8054, 0.148544835456
send, 7785, 0.146483221417
exampl, 3258, 0.138304449899
els, 3053, 0.131821502134
man, 5471, 0.131697500166
anyth, 555, 0.130719739636
got, 3960, 0.12511869731
program, 6905, 0.118358152282
tri, 9087, 0.110429839312
anyon, 554, 0.102463736469
use, 9363, 0.0842129603163
