Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38764
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rfbohan@unix1.tcd.ie (Bones)
Subject: Human Body data sets needed urgently
Nntp-Posting-Host: unix1.tcd.ie
Organization: Trinity College, Dublin
Lines: 8

Hi all.  I'm looking for datasets of a human body or head  in any
of the popular formats.  I'm doing a presentation tomorrow which
could be greatly enhanced by bringing in this 'human' factor.  I've
looked around the net with no sucess so far.  Anyone got any ideas?
I'd also appreciate info on the location of datasets for the
USS Enterprise (any model)
Thanks in advance,
Ronan

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 human bodi data set need urgent     i'm look
dataset human bodi head popular format i'm present
tomorrow could great enhanc bring human factor i'v
look around net sucess far anyon got idea i'd also
appreci info locat dataset uss enterpris model
thank advanc ronan
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
dataset, 2390, 0.47776773874
human, 4432, 0.382279020765
bodi, 1194, 0.285941033217
urgent, 9353, 0.257353383485
enterpris, 3126, 0.209599386629
enhanc, 3113, 0.196871013366
tomorrow, 8979, 0.186722813253
look, 5341, 0.164729226547
popular, 6746, 0.158897627408
factor, 3352, 0.158482478299
locat, 5323, 0.146219424794
bring, 1316, 0.139544815641
head, 4215, 0.139313208242
model, 5807, 0.138402697561
net, 6010, 0.132837487225
present, 6837, 0.132087365868
format, 3612, 0.132087365868
info, 4636, 0.129934172971
appreci, 587, 0.127587728933
advanc, 285, 0.124797003751
data, 2385, 0.122223967355
set, 7815, 0.118214654661
idea, 4482, 0.112832630284
far, 3386, 0.11024666385
great, 4016, 0.109771779126
got, 3960, 0.108296498043
thank, 8832, 0.0924257945705
need, 5993, 0.0887373121969
anyon, 554, 0.0886874949513
