Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38564
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: borst@cs.utwente.nl (Pim Borst)
Subject: PBM-PLUS sources, where?
Nntp-Posting-Host: utis116.cs.utwente.nl
Organization: University of Twente, Dept. of Computer Science
Lines: 7

Hi everybody,

Can anyone name an anonymous ftp-site where I can find the sources
of the PBM-PLUS package (portable bit/gray/pixel map).
I would like to compile and run it on a Sun Sparcstation.

Thanks!

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 pbm plus sourc     everybodi  anyon name anonym
ftp site find sourc pbm plus packag portabl bit
gray pixel map like compil run sun sparcstat
thank
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
pbm, 6482, 0.507813247264
plus, 6700, 0.372577701919
sourc, 8153, 0.28637343096
sparcstat, 8185, 0.256781611734
portabl, 6749, 0.232996477508
gray, 4011, 0.220642196836
compil, 1972, 0.206106119573
everybodi, 3239, 0.199439259994
pixel, 6651, 0.19555656365
anonym, 532, 0.192593705553
map, 5498, 0.173934570288
packag, 6375, 0.168975327558
sun, 8539, 0.160380686904
site, 7994, 0.159886481673
ftp, 3709, 0.156819051036
bit, 1122, 0.130846951024
run, 7543, 0.116859190427
thank, 8832, 0.108642262882
anyon, 554, 0.104248063926
like, 5272, 0.0816864288363
