Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61135
Truth category: 2 (sci.space)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: uphrrmk@gemini.oscs.montana.edu (Jack Coyote)
Subject: Re: PLANETS STILL: IMAGES ORBIT BY ETHER TWIST
Reply-To: uphrrmk@gemini.oscs.montana.edu (Jack Coyote)
Organization: Never Had It, Never Will
Lines: 14

In sci.astro, dmcaloon@tuba.calpoly.edu (David McAloon) writes:

[ a nearly perfect parody  -- needed more random CAPS]


Thanks for the chuckle.  (I loved the bit about relevance to people starving
in Somalia!)

To those who've taken this seriously, READ THE NAME! (aloud)

-- 
Thank you, thank you, I'll be here all week.  Enjoy the buffet! 



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 planet still imag orbit ether twist       near
perfect parodi need random cap   thank chuckl love
bit relev peopl starv somalia  who'v taken serious
read name aloud   thank thank i'll week enjoy
buffet
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
thank, 8832, 0.323893454304
aloud, 440, 0.311710697732
somalia, 8120, 0.300619817014
chuckl, 1741, 0.292017061585
starv, 8338, 0.265294462454
ether, 3207, 0.242633781055
cap, 1497, 0.234897411778
twist, 9174, 0.231542900338
random, 7093, 0.213826752065
relev, 7254, 0.207308426495
enjoy, 3114, 0.184647745097
planet, 6664, 0.176523909631
taken, 8678, 0.174642923839
perfect, 6538, 0.168542983187
near, 5982, 0.156066831483
love, 5366, 0.153015885085
week, 9691, 0.141977421182
orbit, 6280, 0.139538501466
bit, 1122, 0.130030646233
imag, 4512, 0.129231008889
ll, 5314, 0.122126747909
read, 7135, 0.117356740031
peopl, 6530, 0.104599121093
need, 5993, 0.103655892119
