Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38233
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: graeme@labtam.labtam.oz.au (Graeme Gill)
Subject: Re: looking for circle algorithm faster than Bresenhams
Organization: Labtam Australia Pty. Ltd., Melbourne, Australia
Lines: 28

In article <1993Apr13.025240.8884@nwnexus.WA.COM>, mpdillon@halcyon.com (Michael Dillon) writes:
> I have an algorithm similar to Bresenhams line drawing algorithm, that
> draws a line by stepping along the minor axis and drawing slices like
> AAAA, BBBB, CCCC in the following diagram.
> 
>      AAAA
>          BBBB
>              CCCC
> 

	Yes, that's known as "Bresenhams Run Length Slice Algorithm for
Incremental lines". See Fundamental Algorithms for Computer Graphics,
Springer-Verlag, Berlin Heidelberg 1985.

> I have tried to extrapolate this to circles but I can't figure out
> how to determine the length of the slices. Any ideas?

	Hmm. I don't think I can help you with this, but you might
take a look at the following:

	"Double-Step Incremental Generation of Lines and Circles",
X. Wu and J. G. Rokne, Computer Graphics and Image processing,
Vol 37, No. 4, Mar. 1987, pp. 331-334

	"Double-Step Generation of Ellipses", X. Wu and J. G. Rokne,
IEEE Computer Graphics & Applications, May 1989, pp. 56-69

	Graeme Gill.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 look circl algorithm faster bresenham
algorithm similar bresenham line draw algorithm
draw line step along minor axi draw slice like
aaaa bbbb cccc follow diagram  aaaa bbbb cccc
yes that known bresenham run length slice
algorithm increment line see fundament algorithm
comput graphic springer verlag berlin heidelberg
tri extrapol circl can't figur determin length
slice idea  hmm don't think help might take look
follow  doubl step increment generat line circl
rokn comput graphic imag process vol  doubl step
generat ellips rokn ieee comput graphic applic
graem gill
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
bresenham, 1298, 0.379472945964
algorithm, 407, 0.340085448744
slice, 8029, 0.318493131565
rokn, 7461, 0.252981963976
circl, 1765, 0.2438178689
step, 8377, 0.216814052798
draw, 2861, 0.208338628206
line, 5285, 0.207424434495
increment, 4592, 0.207101806282
comput, 1993, 0.162714843129
length, 5212, 0.154875619851
graphic, 3997, 0.154519490365
doubl, 2828, 0.145874347817
generat, 3819, 0.135541429831
graem, 3982, 0.115647055777
extrapol, 3330, 0.115647055777
springer, 8267, 0.11323544877
verlag, 9473, 0.11114641976
heidelberg, 4237, 0.11114641976
gill, 3877, 0.107655455254
berlin, 1041, 0.107655455254
ellips, 3049, 0.106164377188
ieee, 4491, 0.104803129566
follow, 3578, 0.102840602192
diagram, 2608, 0.10131216506
vol, 9570, 0.0933205645364
hmm, 4327, 0.0909986109472
axi, 840, 0.0899552591682
fundament, 3724, 0.0871872704963
look, 5341, 0.0780847528249
faster, 3399, 0.0767719869497
minor, 5745, 0.0719487729359
applic, 585, 0.0685217941163
determin, 2582, 0.0681417476081
figur, 3476, 0.0664809266996
similar, 7961, 0.0647764422398
process, 6890, 0.0632395530771
known, 5054, 0.0625242523273
yes, 9951, 0.0569880196187
idea, 4482, 0.0534847897425
imag, 4512, 0.0524414379634
run, 7543, 0.0471251606659
help, 4249, 0.0459611149642
tri, 9087, 0.0453079299071
think, 8871, 0.0358305392952
don, 2811, 0.0354853111156
like, 5272, 0.0329412352514
