Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38562
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: cs89ssg@brunel.ac.uk (Sunil Gupta)
Subject: Re: RTrace 8.2.0
Organization: Brunel University, Uxbridge, UK
Lines: 12
X-Newsreader: TIN [version 1.1 PL8]

Comp. Graphics/CAD (cgcad@bart.inescn.pt) wrote:
: There is a new version of the RTrace ray-tracing package (8.2.0) at
: asterix.inescn.pt [192.35.246.17] in directory pub/RTrace.
: Check the README file.

cant seem to reach the site from over here:

>#ping 192.35.246.17
>ICMP Net Unreachable from gateway nsn-FIX-pe.sura.net (192.80.214.253)
>for icmp from ccws-24.brunel.ac.uk (134.83.176.30) to 192.35.246.17

Is it possible for you to upload to a more mainstream ftp place?

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 rtrace      new version rtrace ray trace packag
asterix inescn directori pub rtrace check readm
file  cant seem reach site  ping icmp net unreach
gateway nsn fix sura net icmp ccws brunel  possibl
upload mainstream ftp place
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
rtrace, 7523, 0.622478899583
net, 6010, 0.235100812549
sura, 8584, 0.221219794978
brunel, 1349, 0.221219794978
inescn, 4614, 0.21589494943
asterix, 715, 0.21589494943
gateway, 3790, 0.207492966528
mainstream, 5453, 0.189133952483
upload, 9339, 0.183809106935
readm, 7141, 0.177948360251
trace, 9028, 0.150661118573
fix, 3511, 0.143729760819
pub, 6971, 0.141360424994
directori, 2669, 0.138473554062
packag, 6375, 0.127209975689
reach, 7128, 0.12697725898
ray, 7118, 0.12208048734
site, 7994, 0.120367604789
check, 1682, 0.11910152081
ftp, 3709, 0.118058345903
version, 9479, 0.113629542495
file, 3477, 0.10106286602
place, 6657, 0.100031414629
possibl, 6765, 0.0957539320992
new, 6023, 0.0850755179755
