Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38929
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: 92brown@gw.wmich.edu
Subject: PC paint program (NeoPaint v1.1?)--Help
Organization: Western Michigan University
Lines: 14

I am looking for a shareware graphics package called NeoPaint v1.1.  I 
saw it in a shareware catalog and was hoping that I could FTP it from 
the net but have been unable to locate it.  I have tried Archie and I 
have gone through the entire comp.graphics newsgroup looking for some 
reference to it and have found none.  I have  also looked through the 
FAQ and also no reference.  The program is called NeoPaint v1.1 and if 
anyone has heard of it or knows where I can get it I would appreciate 
it.

Suggestions for other PC based shareware paint programs would also be 
appreciated. Email me your responses.

Much thanks,
Sean

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 paint program neopaint help    look sharewar
graphic packag call neopaint saw sharewar catalog
hope could ftp net unabl locat tri archi gone
entir comp graphic newsgroup look refer found none
also look faq also refer program call neopaint
anyon heard know get appreci   suggest base
sharewar paint program also appreci email respons
much thank sean
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
neopaint, 6005, 0.582128270212
sharewar, 7856, 0.392121513933
paint, 6391, 0.260284910675
program, 6905, 0.223483303771
appreci, 587, 0.185554869127
look, 5341, 0.179678192775
refer, 7213, 0.17696079697
graphic, 3997, 0.158026484886
sean, 7744, 0.146225784561
catalog, 1552, 0.146225784561
archi, 613, 0.145158972418
unabl, 9211, 0.136494897057
comp, 1955, 0.11879302285
gone, 3943, 0.116791920806
faq, 3385, 0.112151138569
locat, 5323, 0.106325766821
newsgroup, 6032, 0.106119762796
saw, 7650, 0.105712984896
packag, 6375, 0.104532452409
entir, 3129, 0.104341221743
email, 3060, 0.100970472982
ftp, 3709, 0.0970122693418
net, 6010, 0.0965948793162
respons, 7323, 0.0924270732821
suggest, 8525, 0.0915170373719
heard, 4224, 0.0911844779414
hope, 4372, 0.0857851890007
base, 923, 0.0751062696656
help, 4249, 0.0705063816425
tri, 9087, 0.0695043668969
thank, 8832, 0.0672088779966
anyon, 554, 0.0644905143169
know, 5052, 0.0516941259518
