Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38759
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: stusoft@hardy.u.washington.edu (Stuart Denman)
Subject: Easy to translate JPEG code...
Article-I.D.: shelley.1rfsqbINNc2p
Organization: University of Washington
Lines: 7
NNTP-Posting-Host: hardy.u.washington.edu

Does anyone out there have any JPEG decompression code in pretty much any
language that I can read and understand?  I have trouble understanding the
JPEG Group's code that I got from an FTP site.  If any one can send me
some good code, I will appreciate it a lot!  Thanks!

Stuart Denman
stusoft@u.washington.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 easi translat jpeg code articl shelley
1rfsqbinnc2p     anyon jpeg decompress code pretti
much languag read understand troubl understand
jpeg group code got ftp site one send good code
appreci lot thank  stuart denman
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
code, 1871, 0.521391145288
jpeg, 4905, 0.50409635451
stuart, 8464, 0.242436481489
understand, 9246, 0.235184283386
shelley, 7874, 0.229138737371
decompress, 2452, 0.217078735329
translat, 9057, 0.165320138135
troubl, 9117, 0.158738887352
languag, 5113, 0.158315703773
easi, 2959, 0.144738840759
site, 7994, 0.135165267495
ftp, 3709, 0.132572114664
appreci, 587, 0.126785001285
send, 7785, 0.125990863881
pretti, 6851, 0.12024762512
group, 4064, 0.114136709525
got, 3960, 0.107615142603
articl, 665, 0.105700758389
lot, 5356, 0.10232996181
read, 7135, 0.0998341870127
thank, 8832, 0.091844290837
anyon, 554, 0.0881295110067
good, 3948, 0.0843051629992
