Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38877
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: wier@merlin.etsu.edu (Bob Wier)
Subject: Adobe Photoshop Mailing List
Organization: East Texas State University
Lines: 16

I've done a bit of looking, and havn't been able to 
come up with a mailing list or newsgroup for users
of Adobe Photoshop.  Assuming I've just not missed
it, I'll go ahead and see if there is enough interest
to start a mailing list (and/or alt. newsgroup).

Drop me a note if  you might be interested in subscribing.

THANKS!

--Bob Wier (NOT of the Grateful Dead :-)

======== insert usual disclaimers here ============
  Bob Wier, East Texas State U., Commerce, Texas
          Historic Image Processing Project
  wier@merlin.etsu.edu (watch for address change) 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 adob photoshop mail list    i'v done bit look
havn't abl come mail list newsgroup user adob
photoshop assum i'v miss i'll ahead see enough
interest start mail list alt newsgroup  drop note
might interest subscrib  thank  bob wier grate
dead  insert usual disclaim bob wier east texa
state commerc texa histor imag process project
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
photoshop, 6609, 0.335236553267
adob, 277, 0.314176799046
list, 5298, 0.306648898708
mail, 5447, 0.28783195174
texa, 8820, 0.282260913651
newsgroup, 6032, 0.246814368927
bob, 1189, 0.245401183223
commerc, 1939, 0.202006084545
grate, 4004, 0.186963270615
insert, 4670, 0.160475450807
subscrib, 8496, 0.150074483519
histor, 4313, 0.146039376575
alt, 446, 0.14251465423
disclaim, 2691, 0.136957186595
ahead, 342, 0.13544822847
drop, 2878, 0.135083400702
east, 2965, 0.126964036159
dead, 2415, 0.124378027634
user, 9366, 0.120466685535
miss, 5770, 0.118002533618
usual, 9377, 0.117806680696
process, 6890, 0.112816036358
assum, 710, 0.108304799696
project, 6909, 0.103589146498
abl, 180, 0.10210488654
note, 6118, 0.10069559279
state, 8342, 0.0989539204064
bit, 1122, 0.0941316395333
imag, 4512, 0.0935527669643
ll, 5314, 0.0884098583263
start, 8334, 0.0883418706511
come, 1923, 0.0809309077885
thank, 8832, 0.0781575286826
look, 5341, 0.0696495459334
