Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38421
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: ken@cs.UAlberta.CA (Huisman Kenneth M)
Subject: images of earth
Nntp-Posting-Host: cab101.cs.ualberta.ca
Organization: University of Alberta
Lines: 14

I am looking for some graphic images of earth shot from space. 
( Preferably 24-bit color, but 256 color .gif's will do ).

Anyways, if anyone knows an FTP site where I can find these, I'd greatly
appreciate it if you could pass the information on.  Thanks.


( please send email ).


Ken Huisman

ken@cs.ualberta.ca


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 imag earth     look graphic imag earth shot space
prefer bit color color gif  anyway anyon know ftp
site find i'd great appreci could pass inform
thank   pleas send email   ken huisman
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
color, 1907, 0.386594415057
earth, 2956, 0.33507077969
imag, 4512, 0.322427982941
shot, 7910, 0.236010279846
ken, 4980, 0.236010279846
prefer, 6819, 0.21973271653
pass, 6448, 0.214760857039
gif, 3869, 0.203009337224
email, 3060, 0.202341356828
site, 7994, 0.198211959771
ftp, 3709, 0.194409252803
appreci, 587, 0.185922789487
send, 7785, 0.184758233427
bit, 1122, 0.162211528587
great, 4016, 0.159961115011
graphic, 3997, 0.158339821644
inform, 4637, 0.158074841275
pleas, 6688, 0.14147913737
space, 8164, 0.136421305868
thank, 8832, 0.134684281088
anyon, 554, 0.129236773722
look, 5341, 0.120022973861
know, 5052, 0.103593251336
