Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/37963
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
Subject: AutoCAD -> TIFF Can it be done????
From: cvadrmaz@vmsb.is.csupomona.edu
Organization: California State Polytechnic University, Pomona
Nntp-Posting-Host: acvax2
Nntp-Posting-User: cvadrmaz
Lines: 9

Hello, I realize that this might be a FAQ but I have to ask since I don't get a
change to read this newsgroup very often.  Anyways for my senior project I need
to convert an AutoCad file to a TIFF file.  Please I don't need anyone telling
me that the AutoCAD file is a vector file and the TIFF is a bit map since I
have heard that about 100 times already I would just like to know if anyone
knows how to do this or at least point me to the right direction.

Any help greatly appreciated,
Matt Georgy

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
autocad tiff done    nntp post user cvadrmaz
hello realiz might faq ask sinc don't get chang
read newsgroup often anyway senior project need
convert autocad file tiff file pleas don't need
anyon tell autocad file vector file tiff bit map
sinc heard time alreadi like know anyon know least
point right direct  help great appreci matt georgi
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
autocad, 800, 0.513180232578
tiff, 8926, 0.39736558326
file, 3477, 0.369301127942
nntp, 6084, 0.183600126679
senior, 7787, 0.167917537842
sinc, 7977, 0.162666704765
vector, 9444, 0.154288327274
matt, 5552, 0.147981297473
need, 5993, 0.14347253801
anyon, 554, 0.143391992335
hello, 4247, 0.132065687508
faq, 3385, 0.124681709957
realiz, 7149, 0.122433580826
don, 2811, 0.121036274487
map, 5498, 0.119622483287
newsgroup, 6032, 0.117976452619
user, 9366, 0.115165355081
know, 5052, 0.11493975185
convert, 2115, 0.107234461609
alreadi, 443, 0.10693126801
appreci, 587, 0.103143395015
direct, 2667, 0.102243236159
heard, 4224, 0.101372458419
project, 6909, 0.0990305393226
chang, 1650, 0.0958630992639
ask, 689, 0.0924126167594
bit, 1122, 0.0899892251791
great, 4016, 0.0887407752337
tell, 8767, 0.0871861170854
read, 7135, 0.0812181005851
right, 7399, 0.0811606608436
pleas, 6688, 0.0784876270009
help, 4249, 0.0783840123091
post, 6766, 0.0779226622041
point, 6710, 0.0753105043573
time, 8936, 0.0633940153558
like, 5272, 0.0561793636085
