Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84250
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: sandvik@newton.apple.com (Kent Sandvik)
Subject: Re: Is it good that Jesus died?
Organization: Cookamunga Tourist Bureau
Lines: 20

In article <1993Apr25.194144.8358@organpipe.uug.arizona.edu>,
brian@lpl.arizona.edu (Brian Ceccarelli 602/621-9615) wrote:
> In article <C5yMIr.FnE@blaze.cs.jhu.edu> arromdee@jyusenkyou.cs.jhu.edu (Ken Arromdee) writes:
> >You said everyone in the world.  That means *everyone* in the world, including
> >children that are not old enough to speak, let alone tell lies.  If Jesus
> >says "everyone", you cannot support that by referring to a group of people
> >somewhat smaller than "everyone".
 
> That's right.  Everyone.  Even infants who cannot speak as yet.  Even
> a little child will rebelliously stick his finger in a light socket.
> Even a little child will not want his diaper changed.  Even a little
> child will fight nap-time.

Oh boy, get a small baby and figure out how much brain power they
have the first 6 months....

Cheers,
Kent
---
sandvik@newton.apple.com. ALink: KSAND -- Private activities on the net.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 good jesus die       said everyon world mean
everyon world includ children old enough speak let
alon tell lie jesus say everyon cannot support
refer group peopl somewhat smaller everyon  that
right everyon even infant cannot speak yet even
littl child rebelli stick finger light socket even
littl child want diaper chang even littl child
fight nap time  boy get small babi figur much
brain power first month  cheer kent
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
everyon, 3241, 0.471166757097
child, 1705, 0.399253339464
littl, 5308, 0.238399005945
speak, 8192, 0.20829828415
jesus, 4859, 0.192273586166
rebelli, 7158, 0.179094115475
nap, 5952, 0.174783251234
socket, 8094, 0.16798121213
infant, 4622, 0.162705140705
world, 9841, 0.158376327916
babi, 847, 0.143011593672
finger, 3486, 0.13672923027
fight, 3474, 0.133084446488
boy, 1256, 0.129927191166
smaller, 8055, 0.124182900627
somewhat, 8129, 0.123273392627
brain, 1266, 0.120340255501
stick, 8393, 0.116695471718
lie, 5258, 0.114441929937
alon, 437, 0.114136838057
kent, 4987, 0.112954377039
cheer, 1687, 0.111828245511
children, 1707, 0.106662404089
figur, 3476, 0.100475990812
month, 5847, 0.0974466580341
die, 2628, 0.0967100161303
light, 5267, 0.0941030795051
small, 8054, 0.0921108032839
old, 6216, 0.0894056514613
power, 6783, 0.0877601673052
refer, 7213, 0.087171482309
chang, 1650, 0.0849532042069
group, 4064, 0.0822862345365
support, 8576, 0.0814347932141
includ, 4579, 0.0813588885177
said, 7583, 0.0787091025676
tell, 8767, 0.0772637236396
let, 5225, 0.0746707980323
mean, 5595, 0.0730699896626
right, 7399, 0.071924006705
want, 9634, 0.0644082651874
peopl, 6530, 0.0641506594511
good, 3948, 0.0607793447353
say, 7653, 0.0600296610334
time, 8936, 0.0561793304553
