Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/84081
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: kde@boi.hp.com (Keith Emmen)
Subject: Re: Biblical Backing of Koresh's 3-02 Tape (Cites enclosed)
Organization: Hewlett-Packard / Boise, Idaho
X-Newsreader: Tin 1.1scd1 PL4
Lines: 11

xcpslf@oryx.com (stephen l favor) writes:
: : Seems to me Koresh is yet another messenger that got killed
: : for the message he carried. (Which says nothing about the 
: : character of the messenger.) I reckon we'll have to find out
: : the rest the hard way.
: : 
: 
: Koresh was killed because he wanted lots of illegal guns.

I haven't heard of ANY illegal guns being found.  He was accused
of not paying taxes on LEGAL guns.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 biblic back koresh tape cite enclos      seem
koresh yet anoth messeng got kill messag carri say
noth charact messeng reckon we'll find rest hard
way   koresh kill want lot illeg gun  haven't
heard illeg gun found accus pay tax legal gun
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
gun, 4094, 0.449237891421
koresh, 5065, 0.394343182054
messeng, 5651, 0.358319335418
illeg, 4506, 0.326575499903
kill, 5012, 0.234248726209
reckon, 7172, 0.194478557732
enclos, 3085, 0.159224909366
accus, 227, 0.150421897947
charact, 1661, 0.148442196365
tax, 8718, 0.146007353057
cite, 1774, 0.141704564038
tape, 8700, 0.14025073877
legal, 5200, 0.137131635243
biblic, 1072, 0.135896511073
pay, 6474, 0.124003829644
rest, 7324, 0.116922340477
haven, 4207, 0.116922340477
carri, 1530, 0.115740547955
messag, 5650, 0.113166604958
heard, 4224, 0.10400621492
hard, 4167, 0.103632077772
noth, 6119, 0.0996077047511
got, 3960, 0.089822728043
anoth, 533, 0.0882248561406
ll, 5314, 0.0867151334263
lot, 5356, 0.0854113659841
want, 9634, 0.0745680207972
way, 9666, 0.0716068868774
say, 7653, 0.0694987359055
