Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84219
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: colby@bu-bio.bu.edu (Chris Colby)
Subject: Re: Another assertion about macroevolution
Organization: animal -- coelomate -- deuterostome
Lines: 22

In article <1993Apr21.215709.16433@rambo.atlanta.dg.com> wpr@atlanta.dg.com (Bill Rawlins) writes:

>     Macroevolution has not been observed in action.  Chris Colby's example(s)
>     of speciation (with all due respect to Chris) in the plant example
>     he gave do not consitute macroevolution.  Put another
>     way, there are an incredibly huge number of events necessary to bring
>     non-life to homo sapiens.  How many have we DIRECTLY observed?

Special creation has not been observed in action. Bill Rawlin's
assertions that man was created in his present form do not count 
as creation. Put another way, there are an incredible amount of
species of the planet. How many species have we DIRECTLY observed
being created by a god or gods?

>            //  Bill Rawlins            <wpr@atlanta.dg.com>        //


Chris Colby 	---	 email: colby@bu-bio.bu.edu	---
"'My boy,' he said, 'you are descended from a long line of determined,
resourceful, microscopic tadpoles--champions every one.'"
 	--Kurt Vonnegut from "Galapagos"


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 anoth assert macroevolut      macroevolut observ
action chris colbi exampl speciat due respect
chris plant exampl gave consitut macroevolut put
anoth way incred huge number event necessari bring
non life homo sapien mani direct observ  special
creation observ action bill rawlin assert man
creat present form count creation put anoth way
incred amount speci planet mani speci direct
observ creat god god      my boy said you descend
long line determin resourc microscop tadpol
champion everi one kurt vonnegut galapago
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
macroevolut, 5423, 0.438484246193
observ, 6179, 0.311910174654
speci, 8197, 0.231987375707
incred, 4591, 0.2120949047
assert, 699, 0.20417323824
chris, 1728, 0.19916734315
creation, 2218, 0.18957277819
anoth, 533, 0.181235488735
action, 251, 0.170543804691
speciat, 8202, 0.15155380383
vonnegut, 9582, 0.146161415398
tadpol, 8672, 0.146161415398
homo, 4359, 0.146161415398
creat, 2217, 0.144924483182
direct, 2667, 0.143659690056
galapago, 3750, 0.141978753981
exampl, 3258, 0.135975669564
microscop, 5690, 0.133168882334
god, 3926, 0.132127316637
rawlin, 7115, 0.130961126135
kurt, 5081, 0.127199701838
champion, 1647, 0.117968593071
plant, 6670, 0.113373953245
descend, 2554, 0.107183816207
mani, 5479, 0.106338697384
boy, 1256, 0.10300115479
way, 9666, 0.0980654032414
necessari, 5990, 0.0922456887417
huge, 4427, 0.0919835269435
resourc, 7320, 0.0890940860562
gave, 3798, 0.0882221026474
count, 2180, 0.0865911385114
planet, 6664, 0.0858259603092
event, 3232, 0.085090796946
respect, 7321, 0.0849114246392
special, 8198, 0.0835350808558
determin, 2582, 0.0816432988922
bring, 1316, 0.079253155678
form, 3610, 0.0751233695092
present, 6837, 0.0750177677481
non, 6097, 0.0742947588842
life, 5260, 0.0690294506882
man, 5471, 0.0647399840648
everi, 3235, 0.0642001119718
said, 7583, 0.062397473417
line, 5285, 0.0621308364455
number, 6156, 0.0609509174351
long, 5336, 0.0590607265641
