Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/84151
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: rwd4f@poe.acc.Virginia.EDU (Rob Dobson)
Subject: Re: A Message for you Mr. President: How do you know what happened?
Organization: University of Virginia
Lines: 12

In article <sandvik-190493200323@sandvik-kent.apple.com> sandvik@newton.apple.com (Kent Sandvik) writes:

>I'm mostly angry why the Davidians didn't spare the children the
>awful suffering. See my other posting, I'm in a bad temper.

Well, dozens of children left the compound between the original BATF assualt
and the FBI assault 7 weeks later. So if Koresh really wanted to kill
children, why did he let so many go?


--
Legalize Freedom

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 messag presid know happen      i'm most angri
davidian didn't spare children aw suffer see post
i'm bad temper  well dozen children left compound
origin batf assualt fbi assault week later koresh
realli want kill children let mani    legal
freedom
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
children, 1707, 0.444927187585
assualt, 709, 0.256358084284
temper, 8772, 0.243027900578
assault, 697, 0.237959999938
angri, 512, 0.223100411255
batf, 945, 0.20184171667
dozen, 2848, 0.196109626204
spare, 8186, 0.192383800814
compound, 1983, 0.186982127986
freedom, 3672, 0.174663601892
fbi, 3414, 0.174663601892
davidian, 2398, 0.173321526642
aw, 829, 0.173321526642
suffer, 8521, 0.166249465075
legal, 5200, 0.164695966086
koresh, 5065, 0.157869556558
presid, 6839, 0.157461150334
kill, 5012, 0.140667105001
later, 5140, 0.1378674332
messag, 5650, 0.135913812296
left, 5193, 0.130845911656
week, 9691, 0.121073387867
bad, 861, 0.121073387867
origin, 6293, 0.116919045905
happen, 4159, 0.115871571449
didn, 2625, 0.109820291308
let, 5225, 0.10382623708
realli, 7150, 0.0975554115866
post, 6766, 0.0960170594659
mani, 5479, 0.0932557497215
want, 9634, 0.089556667231
know, 5052, 0.0708149380181
