Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84282
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: livesey@solntze.wpd.sgi.com (Jon Livesey)
Subject: Re: Ancient references to Christianity (was: Albert Sabin)
Organization: sgi
Lines: 19
Distribution: world
NNTP-Posting-Host: solntze.wpd.sgi.com

In article <C62B7n.6B4@news.cso.uiuc.edu>, cobb@alexia.lis.uiuc.edu (Mike Cobb) writes:
|> In <1ren9a$94q@morrow.stanford.edu> salem@pangea.Stanford.EDU (Bruce Salem) 
|> writes:
|> 
|> >In article <C5ztJu.FKx@news.cso.uiuc.edu> cobb@alexia.lis.uiuc.edu (Mike 
|> Cobb) writes:
|> >>Why is the NT tossed out as info on Jesus.  I realize it is normally tossed
|> >>out because it contains miracles, but what are the other reasons?
|> 
|> > It is not tossed out as a source, but would it be regarded as
|> >unbiased and independant? 
|> 
|> This brings up another something I have never understood.  I asked this once
|> before and got a few interesting responses, but somehow didn't seem satisfied.
|> Why would the NT NOT be considered a good source.

Contradicting itself on facts, for example.

jon.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 ancient refer christian albert sabin       pangea
stanford edu bruce salem   alexia lis uiuc edu
mike  toss info jesus realiz normal toss contain
miracl reason  toss sourc regard unbias independ
bring anoth someth never understood ask got
interest respons somehow didn't seem satisfi
consid good sourc  contradict fact exampl  jon
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
toss, 9010, 0.495034617794
salem, 7591, 0.214471877021
sourc, 8153, 0.214169915478
edu, 3001, 0.205739048696
unbias, 9218, 0.202708003351
sabin, 7563, 0.178125111283
jon, 4887, 0.176775412934
understood, 9248, 0.173066547231
uiuc, 9197, 0.170833654814
albert, 383, 0.169778510085
stanford, 8318, 0.168760395715
satisfi, 7635, 0.166825460035
miracl, 5751, 0.166825460035
bruce, 1347, 0.165011539265
ancient, 500, 0.15733193945
contradict, 2098, 0.152381533146
independ, 4595, 0.145344023877
realiz, 7149, 0.133137190727
normal, 6108, 0.132845597495
contain, 2079, 0.127555850687
mike, 5710, 0.125233549009
bring, 1316, 0.122671890667
regard, 7224, 0.118848831408
jesus, 4859, 0.11796690082
info, 4636, 0.114223309461
respons, 7323, 0.11173702432
refer, 7213, 0.106965806514
exampl, 3258, 0.105234878835
christian, 1732, 0.102972958619
consid, 2059, 0.101755439462
ask, 689, 0.100491679653
fact, 3350, 0.0995556861482
didn, 2625, 0.0969162962601
got, 3960, 0.095201932845
reason, 7156, 0.0935832423747
anoth, 533, 0.0935083693464
someth, 8126, 0.0854058153136
good, 3948, 0.0745807167301
