Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84222
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: mprc@troi.cc.rochester.edu (M. Price)
Subject: Re: What part of "No" don't you understand?
Organization: University of Rochester - Rochester, New York
Lines: 36
Nntp-Posting-Host: troi.cc.rochester.edu

In <C60y12.E9J@panix.com> mls@panix.com (Michael Siemon) writes:

>In <1993Apr24.214843.10940@midway.uchicago.edu> eeb1@quads.uchicago.edu
>(E. Elizabeth Bartley) writes:

>>I can certainly see opposing the "Amen" -- but that doesn't require 
>>opposing a moment of silence.

>If the ONLY people proposing a "moment of silence" are doing so as a
>sham to sneak in prayers, then it MUST be opposed.  What the HELL have
>prayers to do with public schooling?  [I ask this question as a devout
>Christian.]

   Uh oh, Michael; you typed "hell" and capitalized it to boot! Now
Peter Nyikos will explain that you're not a real Christian!

>>>I'll back off when they do.

>>Does anybody else besides me see a vicious circle here?  I guarantee
>>you the people who want school prayer aren't going to back off when
>>they can't even manage to get a quiet moment for their kids to pray
>>silently.

>Their kids can bloody-well pray any God-damned time they WANT to.  And
>nothing, on heaven or earth, in government or the principal's office,
>can prevent or in any other way deal with their doing so.  *Especially*
>if the prayer is silent (as bursting out into the "Shema Yisrael" or
>some other prayer *might* be construed as disruptive if audible :-))
>No one ever prevented ME from praying in public school!  They hardly
>even prevented me from masturbating in study hall.

BZZT! Sorry Michael--the Nyikos Inquisition pointed out that I was
hell-bound after one mildly scurrilous pun on "revealing oneself."
Admitting to masturbation--well, I'm just shocked!

                                                                mp

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 part don't understand       quad uchicago edu
certain see oppos amen doesn't requir oppos moment
silenc  peopl propos moment silenc sham sneak
prayer must oppos hell prayer public school ask
question devout christian  michael type hell capit
boot peter nyiko explain you'r real christian
i'll back  anybodi els besid see vicious circl
guarante peopl want school prayer aren't go back
can't even manag get quiet moment kid pray silent
kid bloodi well pray god damn time want noth
heaven earth govern princip offic prevent way deal
especi prayer silent burst shema yisrael prayer
might constru disrupt audibl one ever prevent pray
public school hard even prevent masturb studi hall
bzzt sorri michael nyiko inquisit point hell bound
one mild scurril pun reveal oneself admit masturb
well i'm shock
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
prayer, 6801, 0.440375655907
pray, 6800, 0.25043371031
masturb, 5539, 0.218247679314
prevent, 6853, 0.212984693264
nyiko, 6162, 0.212002144915
oppos, 6269, 0.204873888856
moment, 5828, 0.199552434575
school, 7685, 0.197599371023
hell, 4245, 0.192654451062
silent, 7954, 0.174636982287
silenc, 7953, 0.166955806873
kid, 5008, 0.140646072027
michael, 5680, 0.127600750197
sham, 7849, 0.109123839657
audibl, 776, 0.109123839657
public, 6973, 0.10752261881
sneak, 8075, 0.106001072458
uchicago, 9187, 0.103449585875
quad, 7009, 0.103449585875
pun, 6983, 0.103449585875
oneself, 6241, 0.103449585875
constru, 2073, 0.101292334707
vicious, 9502, 0.099423638746
christian, 1732, 0.0993371259057
disrupt, 2740, 0.0977753320922
devout, 2600, 0.0977753320922
inquisit, 4665, 0.0963008715467
bloodi, 1170, 0.0963008715467
boot, 1226, 0.0937493849637
amen, 466, 0.0937493849637
shock, 7895, 0.0915921337957
quiet, 7040, 0.0888750307028
princip, 6869, 0.0846447816721
capit, 1502, 0.0818919328848
guarante, 4076, 0.0795926050472
bound, 1250, 0.0787691656855
reveal, 7352, 0.0776182902325
burst, 1417, 0.0776182902325
want, 9634, 0.0762430989638
peopl, 6530, 0.0759381589132
circl, 1765, 0.0727006764881
heaven, 4229, 0.0721917319739
damn, 2346, 0.0714614220128
peter, 6575, 0.0690689647746
hall, 4128, 0.0679180893216
admit, 276, 0.0679180893216
besid, 1051, 0.0665174781915
offic, 6206, 0.0620004479829
aren, 623, 0.0610671400942
studi, 8469, 0.0601922032254
propos, 6933, 0.0587814987435
govern, 3966, 0.0584032478325
especi, 3190, 0.0579443728949
anybodi, 552, 0.0569008263751
explain, 3301, 0.0565695817569
deal, 2418, 0.0565695817569
type, 9177, 0.0546600261126
sorri, 8142, 0.0539636420634
manag, 5472, 0.0534304563656
hard, 4167, 0.0529800219782
requir, 7302, 0.0520610201911
noth, 6119, 0.0509226341916
understand, 9246, 0.0501775074671
edu, 3001, 0.0496186718777
certain, 1619, 0.0495194201727
god, 3926, 0.0493230038712
earth, 2956, 0.0487497729475
ask, 689, 0.0484717287336
els, 3053, 0.0483802615338
real, 7144, 0.0479758999014
doesn, 2793, 0.0453949203006
ll, 5314, 0.0443315407114
question, 7032, 0.0423608192802
point, 6710, 0.0395014281167
way, 9666, 0.0366077234203
time, 8936, 0.0332510605522
don, 2811, 0.0317426216766
