Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/84184
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: kmr4@po.CWRU.edu (Keith M. Ryan)
Subject: Re: Burden of Proof
Organization: Case Western Reserve University
Lines: 41
NNTP-Posting-Host: b64635.student.cwru.edu

In article <1993Apr21.182030.888@batman.bmd.trw.com> jbrown@batman.bmd.trw.com writes:
>Actually, both are positive arguments.  ("Positive" may not be the best
>description here due to possible misunderstanding, but it's the term you
>used.)  Positive arguments/assertions can be both affirmative (i.e. God 
>exists) and negative (i.e. God does not exist).  Both carry an equal 
>burden of proof because they are both asserting that a certain idea
>is true.  The default condition, in the absence of a preponderance of
>evidence either way, is that the proposition or assertion is undecidable.
>And the person who takes the undecidable position and says that he/she
>simply disbelieves that the proposition is true, is the only one who
>holds no burden of proof.  This is why the so-called "weak atheist"
>position is virtually unassailable -- not because it stands on a firm
>foundation of logical argument, but because it's proponents simply
>disbelieve in the existence of God(s) and therefore they hold no burden
>of proof.  When you don't assert anything, you don't have to prove
>anything.  That's where weak atheism draws its strength.  But its
>strength is also its Achilles' heel.  Without assertions/axioms, one
>has no foundation upon which to build.  As a philosophy, it's virtually
>worthless.  IMO, of course.

	So, if I were to assert that there are no thousand year old 
invisible pink unicorns* residing in my walls, I need to support this with 
evidence? I think the _lack_ of evidence shall suffice.


	* Who happen to like listening to satanic messages found in playing 
Beethoven's 45th symphony backwards.
---

        "FBI officials said cult leader David Koresh may have 
         forced followers to remain as flames closed in. Koresh's 
         armed guard may have injected as many as 24 children with 
         poison to quiet them."

        -
        
        "And God saw everything he had made, and, behold, in was very 
         good."

         Genesis 1:31


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 burden proof      actual posit argument posit
best descript due possibl misunderstand it term
use posit argument assert affirm god exist negat
god exist carri equal burden proof assert certain
idea true default condit absenc preponder evid
either way proposit assert undecid person take
undecid posit say simpli disbeliev proposit true
one hold burden proof call weak atheist posit
virtual unassail stand firm foundat logic argument
it propon simpli disbeliev exist god therefor hold
burden proof don't assert anyth don't prove anyth
that weak atheism draw strength strength also
achill heel without assert axiom one foundat upon
build philosophi it virtual worthless imo cours
assert thousand year old invis pink unicorn resid
wall need support evid think lack evid shall
suffic   happen like listen satan messag found
play beethoven 45th symphoni backward   fbi offici
said cult leader david koresh forc follow remain
flame close koresh arm guard inject mani children
poison quiet    god saw everyth made behold good
genesi
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
assert, 699, 0.397997364654
burden, 1406, 0.288695365831
proof, 6919, 0.260899623196
posit, 6761, 0.239111087419
disbeliev, 2684, 0.196950442828
undecid, 9234, 0.184507269116
proposit, 6934, 0.176311160121
god, 3926, 0.17170491841
evid, 3245, 0.153978100492
argument, 631, 0.152486529361
foundat, 3627, 0.146297438898
strength, 8441, 0.140861897213
weak, 9668, 0.133252779172
exist, 3283, 0.131009734041
virtual, 9536, 0.123574926198
koresh, 5065, 0.116969930542
hold, 4341, 0.106491741913
simpli, 7967, 0.0997829964063
achill, 233, 0.0949714054005
preponder, 6832, 0.0922536345579
heel, 4236, 0.0881555800605
guard, 4077, 0.0881555800605
axiom, 842, 0.0881555800605
true, 9121, 0.0868928570183
genesi, 3822, 0.0865292380788
behold, 1002, 0.0865292380788
suffic, 8522, 0.0850947027844
pink, 6634, 0.0850947027844
affirm, 313, 0.0850947027844
propon, 6931, 0.0838114672362
anyth, 555, 0.0835076671297
backward, 859, 0.0826506394813
invis, 4747, 0.0815908867707
inject, 4648, 0.0815908867707
misunderstand, 5778, 0.0797134127387
worthless, 9852, 0.078087070757
absenc, 191, 0.078087070757
quiet, 7040, 0.0773486948168
atheism, 739, 0.0773486948168
atheist, 740, 0.0747750614307
satan, 7627, 0.0736670731207
default, 2470, 0.0736670731207
poison, 6713, 0.073148719449
imo, 4533, 0.0726515290718
firm, 3499, 0.0717141841547
philosophi, 6596, 0.070031585847
resid, 7311, 0.0696449034353
negat, 5996, 0.068906527495
leader, 5173, 0.0647065521273
fbi, 3414, 0.0647065521273
arm, 643, 0.0632720168329
cult, 2289, 0.0628290780952
condit, 2017, 0.0626135065751
listen, 5300, 0.0621934831272
logic, 5330, 0.061787463099
wall, 9619, 0.0615894185252
shall, 7846, 0.0601113072526
thousand, 8888, 0.0599385458747
flame, 3518, 0.0583336655249
equal, 3156, 0.0578907267872
descript, 2557, 0.0573241375161
remain, 7264, 0.0570504299766
offici, 6207, 0.0566510672172
lack, 5092, 0.0563919197188
don, 2811, 0.0552517470279
children, 1707, 0.0549431477508
therefor, 8855, 0.0543869107735
prove, 6947, 0.0540649676346
draw, 2861, 0.0540649676346
saw, 7650, 0.0536485348332
stand, 8311, 0.0527605687918
everyth, 3242, 0.0524784062204
carri, 1530, 0.051496378553
forc, 3594, 0.0504294803609
messag, 5650, 0.0503511555062
term, 8795, 0.0500427979492
david, 2397, 0.0491619704093
