Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/83469
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: ekr@kyle.eitech.com (Eric Rescorla)
Subject: Re: After 2000 years, can we say that Christian Morality is
Organization: EIT
Lines: 16
NNTP-Posting-Host: kyle.eitech.com

In article <1qjbn0$na4@horus.ap.mchp.sni.de> frank@D012S658.uucp (Frank O'Dwyer) writes:
>In article <kmr4.1571.734847050@po.CWRU.edu> kmr4@po.CWRU.edu (Keith M. Ryan) writes:
>#	You have only pushed back the undefined meaning. You must now define 
>#what "objective values" are.
>
>Really?  You don't know what objective value is?  If I offered the people
>of the U.S., collectively, $1 for all of the land in America, would that 
>sound like a good deal?  
Well, that would depend on how much we wanted the US and how much
we wanted the $1, wouldn't it?
-Ekr

-- 
Eric Rescorla                                     ekr@eitech.com
             Would you buy used code from this man?
        

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 year say christian moral       push back undefin
mean must defin object valu  realli don't know
object valu offer peopl collect land america sound
like good deal well depend much want much want
wouldn't ekr    buy use code man
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
valu, 9414, 0.330416529723
undefin, 9235, 0.305943781714
ekr, 3023, 0.305943781714
object, 6173, 0.297497063484
want, 9634, 0.220055339873
push, 6996, 0.216307513929
america, 468, 0.199349117818
collect, 1898, 0.194978242448
buy, 1433, 0.183358421432
moral, 5855, 0.181092901172
depend, 2537, 0.180365112307
offer, 6203, 0.177243209668
defin, 2482, 0.177243209668
land, 5104, 0.171933257125
wouldn, 9854, 0.168835550969
deal, 2418, 0.163272987447
code, 1871, 0.160533552126
sound, 8150, 0.158594402671
christian, 1732, 0.143355039999
man, 5471, 0.139505348494
mean, 5595, 0.12482436348
realli, 7150, 0.119854779755
peopl, 6530, 0.109587605935
good, 3948, 0.103828439751
say, 7653, 0.102547766368
year, 9943, 0.101510708394
don, 2811, 0.0916165987013
use, 9363, 0.089205629278
know, 5052, 0.0870019270228
like, 5272, 0.0850482590086
