Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/83479
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: mccullou@snake2.cs.wisc.edu (Mark McCullough)
Subject: Re: After 2000 years, can we say that Christian Morality is
Organization: University of Wisconsin, Madison -- Computer Sciences Dept.
Lines: 19

In article <30136@ursa.bear.com> halat@pooh.bears (Jim Halat) writes:
>Atoms are not objective.  They aren't even real.  What scientists call
>an atom is nothing more than a mathematical model that describes 
>certain physical, observable properties of our surroundings.  All
>of which is subjective.  
>
>-jim halat

This deserves framing.  It really does.  "[Atoms] aren't even real."

Tell me then, those atoms we have seen with electron microscopes are
atoms now, so what are they?  Figments of our imaginations?  The
evidence that atoms are real is overwhelming, but I won't bother with
most evidence at the moment.
-- 
***************************************************************************
* mccullou@whipple.cs.wisc.edu * Never program and drink beer at the same *
* M^2                          *  time.  It doesn't work.                 *
***************************************************************************

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 year say christian moral     atom object aren't
even real scientist call atom noth mathemat model
describ certain physic observ properti surround
subject  jim halat  deserv frame realli atom
aren't even real  tell atom seen electron
microscop atom figment imagin evid atom real
overwhelm won't bother evid moment    time doesn't
work
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
atom, 756, 0.722269827554
real, 7144, 0.23118112475
aren, 623, 0.19617585998
evid, 3245, 0.189453424829
halat, 4123, 0.166163925822
microscop, 5690, 0.159697324971
overwhelm, 6356, 0.148783939831
surround, 8595, 0.125888238118
properti, 6925, 0.122964866277
deserv, 2560, 0.122964866277
subject, 8487, 0.121377504171
bother, 1245, 0.117622414128
mathemat, 5545, 0.11636161887
scientist, 7694, 0.113668692842
electron, 3034, 0.110940708388
frame, 3643, 0.108798298594
moment, 5828, 0.106842431689
jim, 4868, 0.102699599397
imagin, 4518, 0.102041651276
moral, 5855, 0.100780856018
physic, 6613, 0.0977282696884
describ, 2556, 0.0968535177038
won, 9820, 0.095846858928
model, 5807, 0.0942632261116
observ, 6179, 0.0935113737731
seen, 7767, 0.0834323301989
object, 6173, 0.082780739959
noth, 6119, 0.0817935107128
christian, 1732, 0.0797791826851
certain, 1619, 0.0795396249367
tell, 8767, 0.0734535120094
doesn, 2793, 0.0729147256197
realli, 7150, 0.0667009431258
work, 9833, 0.0636825670786
say, 7653, 0.057069336293
year, 9943, 0.0564921983177
time, 8936, 0.0534088823304
