Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/83677
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: critus@cwis.unomaha.edu (Michael J. Abboud)
Subject: Re: *** The list of Biblical contradictions
Organization: University of Nebraska at Omaha
  When we speak of the Bible and its apparant contradictions, we would do well to remember the context in
  If we are to accept this line of reason, remembering that it does not
  As my study of the Christian Religion has progressed over the years, I have
  It matters little to me, as a concession in either serves my purpose
Distribution: usa
Lines: 6

critus




  

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 list biblic contradict  speak bibl appar
contradict well rememb context accept line reason
rememb studi christian religion progress year
matter littl concess either serv purpos    critus
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
contradict, 2098, 0.453990912537
concess, 2006, 0.319488461469
rememb, 7269, 0.318330120307
progress, 6907, 0.23858974374
context, 2087, 0.21651201648
biblic, 1072, 0.214561925064
serv, 7810, 0.210907380609
appar, 577, 0.200567946599
speak, 8192, 0.190375501828
bibl, 1071, 0.189655156916
studi, 8469, 0.185894551809
purpos, 6993, 0.185894551809
religion, 7261, 0.183043868609
accept, 208, 0.177580297432
matter, 5553, 0.167720541357
list, 5298, 0.158291905321
christian, 1732, 0.153393874195
littl, 5308, 0.145257494806
line, 5285, 0.143258539966
reason, 7156, 0.139406464572
year, 9943, 0.108619277236
